bedrooms,city,date,price,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,statezip,country
5.0,Seattle,2014-06-30 00:00:00,1925000.0,4.25,4830,8050,2.5,0,2,4,3710,1120,1914,1945,2653 Cascadia Ave S,WA 98144,USA
5.0,Seattle,2014-06-30 00:00:00,408000.0,3.25,2820,6589,1.5,0,0,3,2320,500,1906,2014,7403 48th Ave S,WA 98118,USA
5.0,Mercer Island,2014-06-30 00:00:00,1730000.0,3.5,5000,26540,2.0,0,3,3,3410,1590,2008,0,4419 Ferncroft Rd,WA 98040,USA
5.0,Seattle,2014-06-30 00:00:00,765000.0,3.0,2870,5700,1.0,0,0,3,1950,920,1964,2000,4520 Sunnyside Ave N,WA 98103,USA
5.0,Mercer Island,2014-06-30 00:00:00,1510000.0,3.25,4390,11250,2.0,0,0,3,4390,0,2007,0,8442 SE 36th St,WA 98040,USA
5.0,Sammamish,2014-07-01 00:00:00,875000.0,3.5,3840,8279,2.0,0,0,3,3840,0,2001,0,21033 SE 5th St,WA 98074,USA
5.0,Clyde Hill,2014-07-01 00:00:00,3800000.0,5.5,7050,42840,1.0,0,2,4,4320,2730,1978,2000,1365 91st Ave NE,WA 98004,USA
5.0,Sammamish,2014-07-01 00:00:00,739900.0,2.5,3290,5029,2.0,0,0,3,3290,0,2004,2003,3602 212th Pl SE,WA 98075,USA
5.0,Seattle,2014-07-01 00:00:00,600000.0,2.25,2980,7781,1.0,0,0,3,1580,1400,1960,2012,4531 NE 106th St,WA 98125,USA
5.0,Seattle,2014-07-01 00:00:00,1110000.0,3.25,3350,4000,2.0,0,0,4,2510,840,1997,0,4776 34th Ave NE,WA 98105,USA
5.0,Des Moines,2014-07-01 00:00:00,392000.0,2.25,3740,32481,1.5,0,0,3,2240,1500,1958,2004,22835 16th Ave S,WA 98198,USA
5.0,Snoqualmie,2014-07-01 00:00:00,925000.0,5.5,5190,12637,2.0,0,2,3,5190,0,2001,0,6525 Cascade Ave SE,WA 98065,USA
5.0,Issaquah,2014-07-01 00:00:00,500000.0,3.25,3130,12087,2.0,0,0,3,2180,950,1975,0,265 Almak Ct NW,WA 98027,USA
5.0,Bellevue,2014-07-02 00:00:00,675000.0,2.25,2900,10300,1.0,0,0,3,1450,1450,1985,0,14301-14399 SE 63rd St,WA 98006,USA
5.0,Bellevue,2014-07-02 00:00:00,851000.0,3.25,3760,9792,2.0,0,0,3,2550,1210,1984,0,4412 170th Ave SE,WA 98006,USA
5.0,Normandy Park,2014-07-02 00:00:00,519000.0,2.25,2570,13054,1.0,0,1,3,1470,1100,1950,1992,1316 SW 172nd St,WA 98166,USA
5.0,Kent,2014-07-02 00:00:00,345000.0,2.5,2450,6994,2.0,0,0,3,2450,0,2002,0,11207 SE 272nd Pl,WA 98030,USA
5.0,Seattle,2014-07-02 00:00:00,185000.0,1.0,1590,6700,1.5,0,0,3,1090,500,1942,1999,10626 12th Ave SW,WA 98146,USA
5.0,Redmond,2014-07-02 00:00:00,600000.0,2.0,2190,9072,1.0,0,0,5,1110,1080,1965,0,14314 NE 72nd St,WA 98052,USA
5.0,Snoqualmie,2014-07-02 00:00:00,480000.0,2.5,2160,7737,2.0,0,0,3,2160,0,1998,2006,7001 Autumn Ave SE,WA 98065,USA
5.0,Seattle,2014-07-02 00:00:00,660500.0,2.5,2950,5500,1.5,0,0,5,1720,1230,1918,0,2739 31st Ave S,WA 98144,USA
5.0,Seattle,2014-07-02 00:00:00,262000.0,1.0,1870,7800,1.0,0,0,3,1580,290,1962,2003,903 S 101st St,WA 98168,USA
5.0,Auburn,2014-07-03 00:00:00,285000.0,2.5,2270,6300,2.0,0,0,3,2270,0,1995,0,12840 SE 307th Pl,WA 98092,USA
5.0,Mercer Island,2014-07-03 00:00:00,1195000.0,3.0,3420,18129,2.0,0,0,3,2540,880,1952,2005,7657-7801 E Mercer Way,WA 98040,USA
5.0,Seattle,2014-07-03 00:00:00,588000.0,3.0,2190,4900,2.0,0,0,5,1490,700,1940,0,8314 Jones Ave NW,WA 98117,USA
5.0,Burien,2014-07-03 00:00:00,395000.0,1.75,1840,10453,1.0,0,2,3,1360,480,1948,1994,2716 SW 170th St,WA 98166,USA
5.0,Kirkland,2014-07-03 00:00:00,1150000.0,2.5,3580,8921,2.0,0,0,3,3580,0,2000,0,409 20th Ave,WA 98033,USA
5.0,Redmond,2014-07-03 00:00:00,600000.0,2.25,3000,13899,2.0,0,0,4,3000,0,1975,0,17612 NE 30th Pl,WA 98052,USA
5.0,Bothell,2014-07-03 00:00:00,515000.0,3.25,2740,9629,1.0,0,0,5,1390,1350,1977,0,10723 NE 189th St,WA 98011,USA
5.0,Redmond,2014-07-07 00:00:00,861990.0,2.75,3595,5639,2.0,0,0,3,3595,0,2014,0,9622 242nd Way NE,WA 98053,USA
5.0,Seattle,2014-07-07 00:00:00,443000.0,1.75,1650,3000,1.5,0,0,3,1650,0,1902,0,814 20th Ave S,WA 98144,USA
5.0,Kirkland,2014-07-07 00:00:00,475000.0,2.5,2510,8050,1.0,0,0,4,1490,1020,1977,0,12608 NE 134th Pl,WA 98034,USA
5.0,Snoqualmie,2014-07-07 00:00:00,670000.0,2.5,2860,68519,2.0,0,0,5,2860,0,1958,0,37927 SE 82nd Pl,WA 98065,USA
5.0,Kirkland,2014-07-07 00:00:00,665000.0,2.0,2800,17788,1.0,0,0,4,1400,1400,1963,0,7502 132nd Ave NE,WA 98033,USA
5.0,Bellevue,2014-07-08 00:00:00,527700.0,2.5,2820,9375,1.0,0,0,4,1550,1270,1968,0,15910 SE 42nd Pl,WA 98006,USA
5.0,Redmond,2014-07-08 00:00:00,695500.0,2.75,2510,9180,1.0,0,1,4,1600,910,1975,0,3312 181st Pl NE,WA 98052,USA
5.0,Federal Way,2014-07-08 00:00:00,235500.0,2.5,2340,13713,1.0,0,0,2,1670,670,1967,0,30221 8th Ave S,WA 98003,USA
5.0,Seattle,2014-07-08 00:00:00,362000.0,3.0,1810,3000,2.0,0,0,3,1810,0,1998,2006,4519 33rd Ave S,WA 98118,USA
5.0,Seattle,2014-07-08 00:00:00,970000.0,2.75,3500,5040,2.0,0,2,3,2950,550,1927,2007,5433 37th Ave SW,WA 98126,USA
5.0,Renton,2014-07-08 00:00:00,1135250.0,4.0,7320,217800,2.0,0,0,3,7320,0,1992,0,19100 SE 174th St,WA 98058,USA
5.0,Seattle,2014-07-09 00:00:00,399950.0,2.75,1970,5400,1.0,0,0,3,1320,650,1986,0,1770 19th Ave S,WA 98144,USA
5.0,Sammamish,2014-07-09 00:00:00,989000.0,4.5,4030,13474,2.0,0,0,3,4030,0,2000,0,25758 SE 31st Pl,WA 98075,USA
5.0,Kent,2014-07-09 00:00:00,409124.0,3.25,3320,11340,2.0,0,0,4,2480,840,1999,0,14014 SE 236th Pl,WA 98042,USA
5.0,Renton,2014-07-09 00:00:00,287000.0,1.5,1730,9230,1.0,0,0,3,1010,720,1962,2003,1724 Edmonds Way SE,WA 98058,USA
5.0,Newcastle,2014-07-09 00:00:00,480000.0,2.75,2550,7725,1.0,0,0,5,1390,1160,1967,0,12570 SE 72nd St,WA 98056,USA
5.0,Renton,2014-07-09 00:00:00,450000.0,2.5,2850,209523,1.0,0,0,4,1930,920,1925,1968,23211 190th Ave SE,WA 98058,USA
5.0,Mercer Island,2014-07-09 00:00:00,1681000.0,5.25,4830,18707,2.0,0,1,5,3930,900,1952,1998,6702 SE 28th St,WA 98040,USA
5.0,Medina,2014-07-09 00:00:00,2680000.0,3.0,4290,20445,2.0,0,0,4,4290,0,1985,0,1209 Evergreen Point Rd,WA 98039,USA
5.0,Mercer Island,2014-07-09 00:00:00,2321000.0,4.75,5780,17004,2.0,0,0,3,4260,1520,2006,0,9403 SE 33rd St,WA 98040,USA
5.0,Bellevue,2014-07-09 00:00:00,1240000.0,3.5,5430,10327,2.0,0,2,3,4010,1420,2007,0,6151 168th Pl SE,WA 98006,USA
5.0,Fall City,2014-07-10 00:00:00,1550000.0,4.25,6070,171626,2.0,0,0,3,6070,0,1999,0,29433 SE 15th Pl,WA 98024,USA
5.0,Bellevue,2014-07-10 00:00:00,850000.0,2.0,2310,13430,1.5,0,0,4,2310,0,1966,0,3200 102nd Ave NE,WA 98004,USA
5.0,Seattle,2014-06-20 00:00:00,1234582.0,3.25,3240,6551,1.5,0,4,4,2500,740,1939,1989,6851 51st Ave NE,WA 98115,USA
5.0,Issaquah,2014-05-06 00:00:00,0.0,3.5,3480,36615,2.0,0,0,4,2490,990,1983,0,21809 SE 38th Pl,WA 98075,USA
5.0,Burien,2014-05-07 00:00:00,0.0,1.5,1500,7112,1.0,0,0,5,760,740,1920,0,14901-14999 12th Ave SW,WA 98166,USA
5.0,Snoqualmie,2014-05-12 00:00:00,0.0,4.5,4630,6324,2.0,0,0,3,3210,1420,2006,0,6925 Oakmont Ave SE,WA 98065,USA
5.0,Bellevue,2014-05-13 00:00:00,0.0,4.0,4430,9000,2.0,0,0,3,4430,0,2013,1923,9235 NE 5th St,WA 98004,USA
5.0,Lake Forest Park,2014-05-16 00:00:00,0.0,3.25,3690,12353,2.0,0,0,5,3690,0,1977,0,19055 35th Ave NE,WA 98155,USA
5.0,Seattle,2014-05-19 00:00:00,195000.0,3.75,5340,10655,2.5,0,3,4,3740,1600,1912,1989,2601-2649 Shoreland Dr S,WA 98144,USA
5.0,Covington,2014-05-21 00:00:00,0.0,2.25,2880,11965,2.0,0,0,4,2880,0,1990,0,25437 163rd Pl SE,WA 98042,USA
5.0,SeaTac,2014-05-22 00:00:00,0.0,2.25,2000,7900,1.0,0,0,4,1300,700,1986,0,3202 S 194th St,WA 98188,USA
5.0,Bellevue,2014-05-29 00:00:00,452500.0,3.5,5960,13703,2.0,0,2,3,4770,1190,1984,0,510 175th Pl NE,WA 98008,USA
5.0,Sammamish,2014-06-02 00:00:00,542804.75,2.75,2910,36250,1.0,0,0,3,1590,1320,1977,2004,19720 SE 21st St,WA 98075,USA
5.0,Bellevue,2014-06-03 00:00:00,667781.25,2.75,3040,10257,2.0,0,0,3,3040,0,1993,0,5627 167th Pl SE,WA 98006,USA
5.0,Seattle,2014-06-03 00:00:00,0.0,2.75,2740,5616,1.5,0,0,5,1670,1070,1925,0,1013 NE 80th St,WA 98115,USA
5.0,Maple Valley,2014-06-03 00:00:00,0.0,2.5,2090,4698,2.0,0,0,3,2090,0,1998,2006,27622 237th Pl SE,WA 98038,USA
5.0,Renton,2014-06-03 00:00:00,341166.666667,2.75,2670,3800,2.0,0,0,3,2670,0,2014,0,16301 SE 139th Ct,WA 98059,USA
5.0,Woodinville,2014-06-11 00:00:00,0.0,2.75,2910,53898,1.0,0,0,5,1510,1400,1979,0,13505 208th Ave NE,WA 98077,USA
5.0,Seattle,2014-06-11 00:00:00,0.0,2.0,1910,7200,1.0,0,0,4,1110,800,1951,1999,11620-11698 57th Ave S,WA 98178,USA
5.0,Renton,2014-06-11 00:00:00,0.0,2.75,3240,6863,2.0,0,0,3,3240,0,2013,1923,1301-1303 Monterey Ave NE,WA 98056,USA
5.0,Sammamish,2014-06-12 00:00:00,437500.0,3.5,3690,11928,2.0,0,0,3,2540,1150,2006,0,114 210th Ave NE,WA 98074,USA
5.0,Sammamish,2014-06-17 00:00:00,0.0,3.75,3870,8225,2.0,0,0,3,3870,0,1998,2006,101-127 247th Ave SE,WA 98074,USA
5.0,Mercer Island,2014-06-19 00:00:00,950833.333333,3.0,3330,19126,2.0,0,0,4,2610,720,1977,0,6100 93rd Ave SE,WA 98040,USA
5.0,Renton,2014-06-23 00:00:00,288500.0,2.5,3390,9760,1.0,0,0,5,1750,1640,1978,0,15224 SE 175th Pl,WA 98058,USA
5.0,Mercer Island,2014-06-24 00:00:00,542500.0,2.75,3831,13800,2.0,1,4,3,3831,0,1959,1980,6208 SE 22nd St,WA 98040,USA
5.0,Kirkland,2014-06-25 00:00:00,375000.0,3.25,3370,7947,2.0,0,0,3,3370,0,2001,0,1826 4th St,WA 98033,USA
5.0,Snoqualmie,2014-06-25 00:00:00,0.0,3.5,2640,6895,2.0,0,0,3,2640,0,2001,0,34529 SE Jay Ct,WA 98065,USA
5.0,Mercer Island,2014-06-30 00:00:00,542500.0,2.75,2520,16100,1.0,0,3,4,1570,950,1960,2001,8336 Avalon Dr,WA 98040,USA
5.0,Bellevue,2014-07-02 00:00:00,0.0,6.25,8020,21738,2.0,0,0,3,8020,0,2001,0,2 Crescent Key,WA 98006,USA
6.0,Seattle,2014-05-05 00:00:00,823000.0,1.75,2920,5000,2.5,0,0,4,2780,140,1908,0,125 29th Ave,WA 98122,USA
6.0,Kenmore,2014-05-06 00:00:00,475000.0,3.0,3470,117612,1.5,0,0,3,3470,0,1924,2011,19007 80th Ave NE,WA 98028,USA
6.0,Seattle,2014-05-07 00:00:00,1500000.0,2.5,3560,6480,2.5,0,0,4,3560,0,1914,1945,903 22nd Ave E,WA 98112,USA
6.0,Seattle,2014-05-08 00:00:00,1750000.0,3.0,3510,5760,2.5,0,0,4,3510,0,1906,1990,806 15th Ave E,WA 98112,USA
6.0,Burien,2014-05-08 00:00:00,543200.0,2.25,2820,15600,1.5,0,2,5,1970,850,1940,0,15451 22nd Ave SW,WA 98166,USA
6.0,Seattle,2014-05-13 00:00:00,799200.0,3.0,2890,2370,2.5,0,0,3,2290,600,1906,2014,420 Boylston Ave E,WA 98102,USA
6.0,Seattle,2014-05-20 00:00:00,755000.0,2.0,2150,4505,1.0,0,0,3,1270,880,1952,2008,3429 9th Ave W,WA 98119,USA
6.0,Renton,2014-05-20 00:00:00,326000.0,3.0,1880,7200,1.0,0,0,4,1880,0,1966,0,1178 Camas Ave NE,WA 98056,USA
6.0,Seattle,2014-05-20 00:00:00,1125000.0,3.0,2880,3192,2.0,0,0,4,2180,700,1919,1985,2212 N 36th St,WA 98103,USA
6.0,Auburn,2014-05-20 00:00:00,300000.0,5.25,2860,5682,2.0,0,0,3,2860,0,1978,0,606 5th St SE,WA 98002,USA
6.0,Auburn,2014-05-21 00:00:00,260000.0,2.0,2220,8797,1.0,0,0,3,2220,0,1977,2004,142 11th St SE,WA 98002,USA
6.0,Renton,2014-05-22 00:00:00,300000.0,2.0,2040,10812,1.0,0,0,4,2040,0,1943,0,555 Index Ave NE,WA 98056,USA
6.0,Issaquah,2014-05-22 00:00:00,1150000.0,4.5,6040,219542,2.0,0,0,3,4100,1940,1996,0,4616 252nd Ave SE,WA 98029,USA
6.0,Mercer Island,2014-05-28 00:00:00,900000.0,2.75,2300,24773,1.5,0,0,4,2300,0,1950,1985,2940 72nd Ave SE,WA 98040,USA
6.0,Federal Way,2014-05-28 00:00:00,465000.0,3.25,4250,23326,1.0,0,3,3,2150,2100,1967,2011,29211 7th Pl S,WA 98003,USA
6.0,Sammamish,2014-05-28 00:00:00,968000.0,2.75,3610,17580,1.0,0,4,5,2070,1540,1959,0,20303 SE 40th St,WA 98075,USA
6.0,Federal Way,2014-05-29 00:00:00,472000.0,2.5,4410,14034,1.0,0,2,4,2350,2060,1965,0,806 S 295th Pl,WA 98003,USA
6.0,Mercer Island,2014-05-29 00:00:00,3100000.0,4.25,6980,15682,3.0,0,4,4,5330,1650,1999,0,5243 Forest Ave SE,WA 98040,USA
6.0,Bellevue,2014-05-30 00:00:00,1385000.0,2.75,5700,20000,1.0,0,4,4,2850,2850,1977,0,4600-4748 136th Ave SE,WA 98006,USA
6.0,Federal Way,2014-06-03 00:00:00,375900.0,1.5,2550,33740,1.0,0,0,4,1750,800,1958,1972,31207 22nd Ave SW,WA 98023,USA
6.0,Redmond,2014-06-04 00:00:00,583000.0,2.75,2630,16411,1.0,0,0,4,1650,980,1974,0,2317-2399 185th Pl NE,WA 98052,USA
6.0,Shoreline,2014-06-04 00:00:00,2005000.0,4.5,3810,28176,1.0,0,4,5,3810,0,1969,0,18309 17th Pl NW,WA 98177,USA
6.0,Seattle,2014-06-05 00:00:00,1300000.0,4.5,3902,3880,3.0,0,4,4,2782,1120,1977,0,2306 Halleck Ave SW,WA 98116,USA
6.0,Issaquah,2014-06-07 00:00:00,611000.0,2.5,3820,53173,1.0,0,0,4,2040,1780,1974,0,820 Idylwood Dr SW,WA 98027,USA
6.0,Burien,2014-06-10 00:00:00,175000.0,1.5,1930,8400,1.0,0,0,3,1030,900,1971,0,416 SW 130th St,WA 98146,USA
6.0,Bellevue,2014-06-10 00:00:00,915000.0,3.75,2930,14980,2.0,0,3,3,2930,0,2013,1923,6478 167th Ln SE,WA 98006,USA
6.0,Renton,2014-06-11 00:00:00,495000.0,5.0,3440,4500,2.0,0,0,3,3280,160,2007,0,321 Hardie Ave NW,WA 98057,USA
6.0,Seattle,2014-06-11 00:00:00,665000.0,3.0,4250,4400,2.5,0,0,4,3020,1230,1902,0,3907 S Edmunds St,WA 98118,USA
6.0,Seattle,2014-06-13 00:00:00,1125000.0,3.75,3010,4360,2.0,0,0,3,2000,1010,2014,0,8016 Meridian Ave N,WA 98103,USA
6.0,Seattle,2014-06-16 00:00:00,660000.0,1.75,1840,2774,1.0,0,0,3,1060,780,1900,2005,220 17th Ave,WA 98122,USA
6.0,Seattle,2014-06-16 00:00:00,450000.0,2.25,3550,11780,1.0,0,0,4,2960,590,1948,0,12722 15th Ave NE,WA 98125,USA
6.0,Seattle,2014-06-17 00:00:00,675000.0,1.75,2740,6360,1.0,0,3,3,1370,1370,1953,0,10721 Marine View Dr SW,WA 98146,USA
6.0,Fall City,2014-06-18 00:00:00,1600000.0,5.0,6050,230652,2.0,0,3,3,6050,0,2001,0,29236 SE 5th St,WA 98024,USA
6.0,Seattle,2014-06-18 00:00:00,175000.0,1.0,1370,5080,1.5,0,0,3,1120,250,1931,0,8828 12th Ave SW,WA 98106,USA
6.0,Lake Forest Park,2014-06-19 00:00:00,410000.0,2.75,2520,9324,1.0,0,0,4,1320,1200,1962,0,3306 NE 185th St,WA 98155,USA
6.0,Seattle,2014-06-19 00:00:00,680000.0,2.0,1670,3000,1.0,0,0,5,900,770,1911,1984,4718 11th Ave NE,WA 98105,USA
6.0,Woodinville,2014-06-20 00:00:00,1135000.0,4.25,6900,244716,2.0,0,0,4,4820,2080,2002,0,16903 246th Ave NE,WA 98077,USA
6.0,Seattle,2014-06-20 00:00:00,2400000.0,4.5,5480,10800,2.0,0,3,4,4430,1050,1999,0,1223 7th Ave W,WA 98119,USA
6.0,Seattle,2014-06-20 00:00:00,725000.0,1.75,2380,4080,2.0,0,0,3,2380,0,1917,2009,4554 Latona Ave NE,WA 98105,USA
6.0,Federal Way,2014-06-23 00:00:00,235000.0,3.0,2180,7956,2.0,0,0,3,2180,0,1980,0,33015 22nd Pl S,WA 98003,USA
6.0,Bellevue,2014-06-23 00:00:00,603500.0,2.75,2660,8400,1.0,0,0,5,1550,1110,1962,0,12526 SE 61st St,WA 98006,USA
6.0,Bellevue,2014-06-23 00:00:00,502000.0,2.5,2890,8122,1.0,0,0,3,1630,1260,1977,2004,2413 171 Ave SE,WA 98008,USA
6.0,Seattle,2014-06-24 00:00:00,665000.0,2.75,2840,8346,1.0,0,0,5,1420,1420,1961,0,5407 S Lucile St,WA 98118,USA
6.0,Kent,2014-06-25 00:00:00,330000.0,2.25,3040,28535,1.0,0,0,3,1890,1150,1951,1994,614 Hazel Ave N,WA 98030,USA
6.0,Seattle,2014-06-25 00:00:00,305000.0,2.0,1900,8240,1.0,0,0,2,1200,700,1964,0,2825 NE 105th St,WA 98125,USA
6.0,Seattle,2014-06-26 00:00:00,725000.0,3.0,3110,5000,1.5,0,0,5,1810,1300,1921,0,812 N 47th St,WA 98103,USA
6.0,Snoqualmie,2014-06-26 00:00:00,620000.0,3.5,3600,6875,2.0,0,0,3,2740,860,2004,2003,6731 Silent Creek Ave SE,WA 98065,USA
6.0,Seattle,2014-06-27 00:00:00,315000.0,4.0,3120,4240,2.0,0,2,4,2090,1030,1993,0,7945 14th Ave SW,WA 98106,USA
6.0,Seattle,2014-07-01 00:00:00,1297000.0,2.75,2630,9420,2.0,0,0,5,2510,120,1900,0,5529 Wallingford Ave N,WA 98103,USA
6.0,Seattle,2014-07-03 00:00:00,975000.0,2.75,2520,54160,2.0,1,4,3,2520,0,1954,2005,3405 SW Seola Ln,WA 98146,USA
6.0,Issaquah,2014-07-07 00:00:00,670000.0,3.0,4050,36171,2.0,0,0,4,2620,1430,1970,0,14717 245th Ave SE,WA 98027,USA
6.0,Seattle,2014-07-07 00:00:00,527000.0,3.5,3000,8401,1.0,0,0,3,1500,1500,1979,2014,12750 27th Ave NE,WA 98125,USA
6.0,Seattle,2014-07-08 00:00:00,2180000.0,2.75,4710,11000,2.0,0,3,3,3690,1020,1931,0,4530 51st Ave NE,WA 98105,USA
6.0,Renton,2014-07-09 00:00:00,570000.0,3.75,4000,6015,2.0,0,2,3,3080,920,2004,2003,16638 SE 167th St,WA 98058,USA
6.0,Seattle,2014-07-09 00:00:00,1465000.0,4.5,4230,6420,2.0,0,3,4,2360,1870,1916,0,1206 9th Ave W,WA 98119,USA
6.0,Seattle,2014-07-10 00:00:00,775000.0,2.75,2980,5000,1.5,0,0,3,2480,500,1916,1986,5428 Kirkwood Pl N,WA 98103,USA
6.0,Seattle,2014-07-10 00:00:00,880000.0,2.5,2640,3680,2.0,0,0,5,1760,880,1922,1956,3008 38th Ave SW,WA 98126,USA
6.0,Kent,2014-05-08 00:00:00,375000.0,2.25,3206,5793,2.0,0,0,3,3206,0,2012,1912,25921-25929 35th Pl S,WA 98032,USA
6.0,Burien,2014-05-05 00:00:00,0.0,2.75,3200,9200,1.0,0,2,4,1600,1600,1953,1983,12271 Marine View Dr SW,WA 98146,USA
6.0,Mercer Island,2014-06-18 00:00:00,0.0,3.0,3020,13783,2.0,0,0,3,3020,0,1952,2002,4115 85th Ave SE,WA 98040,USA
6.0,Seattle,2014-07-02 00:00:00,1288333.33333,4.5,3830,4800,3.0,0,0,3,3050,780,1919,2004,2425 3rd Ave W,WA 98119,USA
