,Unnamed: 0.1,Unnamed: 0,date,price,bedrooms,RATIOD,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,city,statezip,country,bathrooms
241,241,241,2014-05-07 00:00:00,599999.0,9.0,17.406411372207717,3830,6988,2.5,0,0,3,2450,1380,1938,2003,8809 Densmore Ave N,Seattle,WA 98103,USA,4.5
3911,3911,3911,2014-07-03 00:00:00,340000.0,8.0,15.232974910394265,2790,6695,1.0,0,0,3,1470,1320,1977,2004,17512 Corliss Ave N,Shoreline,WA 98133,USA,2.75
1644,1644,1644,2014-05-30 00:00:00,840000.0,7.0,27.972027972027973,4290,37607,1.5,0,0,5,4290,0,1982,0,13527 231st Pl SE,Issaquah,WA 98027,USA,4.5
291,291,291,2014-05-07 00:00:00,540000.0,7.0,20.84942084942085,3700,7647,2.0,0,1,3,3700,0,1948,1984,15007-15299 37th Ave NE,Lake Forest Park,WA 98155,USA,5.75
122,122,122,2014-05-05 00:00:00,2280000.0,7.0,24.055707955264825,13540,307752,3.0,0,4,3,9410,4130,1999,0,26408 NE 70th St,Redmond,WA 98053,USA,8.0
3370,3370,3370,2014-06-25 00:00:00,280000.0,7.0,20.61855670103093,1940,5458,2.0,0,0,3,1940,0,1994,0,12307 SE 315th Pl,Auburn,WA 98092,USA,2.5
3004,3004,3004,2014-06-20 00:00:00,1240000.0,7.0,26.71837965955613,6630,13782,2.0,0,0,3,4930,1700,2004,2003,16659 SE 69th Way,Bellevue,WA 98006,USA,5.5
3046,3046,3046,2014-06-23 00:00:00,350000.0,7.0,17.857142857142858,2800,9569,1.0,0,2,3,1400,1400,1963,2008,2023 Harrington Pl NE,Renton,WA 98056,USA,3.0
2917,2917,2917,2014-06-20 00:00:00,1950000.0,7.0,60.03694581280788,4640,15235,2.0,0,1,3,2860,1780,1965,2003,8105 SE 44th St,Mercer Island,WA 98040,USA,3.5
4357,4357,4357,2014-05-05 00:00:00,0.0,6.0,0.0,3200,9200,1.0,0,2,4,1600,1600,1953,1983,12271 Marine View Dr SW,Burien,WA 98146,USA,2.75
4341,4341,4341,2014-05-08 00:00:00,375000.0,6.0,19.494697442295696,3206,5793,2.0,0,0,3,3206,0,2012,1912,25921-25929 35th Pl S,Kent,WA 98032,USA,2.25
1463,1463,1463,2014-05-28 00:00:00,465000.0,6.0,18.235294117647058,4250,23326,1.0,0,3,3,2150,2100,1967,2011,29211 7th Pl S,Federal Way,WA 98003,USA,3.25
1467,1467,1467,2014-05-28 00:00:00,968000.0,6.0,44.69067405355494,3610,17580,1.0,0,4,5,2070,1540,1959,0,20303 SE 40th St,Sammamish,WA 98075,USA,2.75
170,170,170,2014-05-06 00:00:00,475000.0,6.0,22.814601344860712,3470,117612,1.5,0,0,3,3470,0,1924,2011,19007 80th Ave NE,Kenmore,WA 98028,USA,3.0
2967,2967,2967,2014-06-20 00:00:00,1135000.0,6.0,27.415458937198068,6900,244716,2.0,0,0,4,4820,2080,2002,0,16903 246th Ave NE,Woodinville,WA 98077,USA,4.25
2731,2731,2731,2014-06-18 00:00:00,1600000.0,6.0,44.07713498622589,6050,230652,2.0,0,3,3,6050,0,2001,0,29236 SE 5th St,Fall City,WA 98024,USA,5.0
3437,3437,3437,2014-06-26 00:00:00,620000.0,6.0,28.703703703703702,3600,6875,2.0,0,0,3,2740,860,2004,2003,6731 Silent Creek Ave SE,Snoqualmie,WA 98065,USA,3.5
4408,4408,4408,2014-05-21 00:00:00,0.0,5.0,0.0,2880,11965,2.0,0,0,4,2880,0,1990,0,25437 163rd Pl SE,Covington,WA 98042,USA,2.25
3946,3946,3946,2014-07-03 00:00:00,1150000.0,5.0,64.24581005586592,3580,8921,2.0,0,0,3,3580,0,2000,0,409 20th Ave,Kirkland,WA 98033,USA,2.5
2277,2277,2277,2014-06-11 00:00:00,248000.0,5.0,32.847682119205295,1510,9078,1.0,0,0,4,1510,0,1959,0,2052 S 132nd St,SeaTac,WA 98168,USA,1.5
2962,2962,2962,2014-06-20 00:00:00,436500.0,5.0,28.070739549839228,3110,12429,1.0,0,0,3,1790,1320,1977,2004,16021-16299 Waynita Way NE,Bothell,WA 98011,USA,3.0
3449,3449,3449,2014-06-26 00:00:00,575000.0,5.0,31.165311653116532,3690,49709,1.0,0,2,3,2690,1000,1960,2012,23444 10th Ave S,Des Moines,WA 98198,USA,3.0
851,851,851,2014-05-18 00:00:00,297000.0,5.0,30.15228426395939,1970,8605,2.0,0,0,4,1970,0,1994,0,419 Wetherbee Ln,Enumclaw,WA 98022,USA,2.5
564,564,564,2014-05-13 00:00:00,1895000.0,5.0,121.47435897435898,3120,16672,2.0,0,0,4,3120,0,1969,0,9045 NE 40th Pl,Yarrow Point,WA 98004,USA,2.25
3397,3397,3397,2014-06-25 00:00:00,260000.0,5.0,25.679012345679013,2025,7760,2.0,0,0,3,2025,0,2007,0,122 Greenlake Pl,Pacific,WA 98047,USA,2.5
2357,2357,2357,2014-06-12 00:00:00,1325000.0,5.0,82.8125,3200,20158,1.0,0,0,3,1600,1600,1965,1993,2154-2398 94th Ave NE,Clyde Hill,WA 98004,USA,2.25
4213,4213,4213,2014-07-09 00:00:00,480000.0,5.0,37.64705882352941,2550,7725,1.0,0,0,5,1390,1160,1967,0,12570 SE 72nd St,Newcastle,WA 98056,USA,2.75
1570,1570,1570,2014-05-29 00:00:00,525000.0,5.0,39.92395437262358,2630,9216,2.0,0,0,3,2630,0,2003,0,27831 NE 153rd Pl,Duvall,WA 98019,USA,2.5
795,795,795,2014-05-16 00:00:00,239950.0,5.0,32.86986301369863,1460,6032,2.0,0,0,4,1460,0,1941,1998,13012 41st Ave S,Tukwila,WA 98168,USA,1.0
507,507,507,2014-05-12 00:00:00,302000.0,5.0,27.706422018348626,2180,7813,2.0,0,0,3,2180,0,1986,0,26405 218th Ave SE,Maple Valley,WA 98038,USA,2.25
2741,2741,2741,2014-06-18 00:00:00,403500.0,5.0,22.416666666666668,3600,17300,1.0,0,0,4,2410,1190,1968,0,427 SW 174th St,Normandy Park,WA 98166,USA,2.5
4261,4261,4261,2014-07-09 00:00:00,2680000.0,5.0,124.94172494172494,4290,20445,2.0,0,0,4,4290,0,1985,0,1209 Evergreen Point Rd,Medina,WA 98039,USA,3.0
1786,1786,1786,2014-06-03 00:00:00,437000.0,5.0,41.22641509433962,2120,137565,1.5,0,0,3,2120,0,1913,1983,16633 Westside Hwy SW,Vashon,WA 98070,USA,2.0
3357,3357,3357,2014-06-25 00:00:00,531500.0,4.0,42.72508038585209,3110,49765,1.0,0,0,4,3110,0,1958,1972,22426 SE 300th St,Black Diamond,WA 98010,USA,2.75
1748,1748,1748,2014-06-03 00:00:00,471000.0,4.0,38.86138613861386,3030,9687,2.0,0,0,3,2020,1010,1998,2006,1165 SW 12th St,North Bend,WA 98045,USA,2.5
1302,1302,1302,2014-05-24 00:00:00,1680000.0,4.0,75.21489971346705,5584,68257,2.0,0,0,3,5584,0,1998,2006,29002 NE 3rd Way,Carnation,WA 98014,USA,4.25
2551,2551,2551,2014-06-16 00:00:00,792500.0,4.0,46.18298368298368,4290,175421,2.0,0,0,3,4290,0,2004,2003,26735 SE 271st St,Ravensdale,WA 98051,USA,2.5
166,166,166,2014-05-06 00:00:00,425000.0,4.0,69.90131578947368,1520,7983,1.0,0,0,5,1520,0,1967,0,14876 Juanita Woodinville Way NE,Inglewood-Finn Hill,WA 98034,USA,2.0
420,420,420,2014-05-09 00:00:00,248000.0,4.0,28.663892741562645,2163,5883,2.0,0,0,3,2163,0,2006,0,429 Milwaukee Blvd S,Algona,WA 98001,USA,3.0
3598,3598,3598,2014-06-27 00:00:00,415000.0,3.0,53.205128205128204,2600,64626,1.5,0,0,3,2600,0,2009,0,69506 NE Money Creek Rd,Skykomish,WA 98288,USA,2.75
4112,4112,4112,2014-07-08 00:00:00,250000.0,3.0,73.09941520467837,1140,10400,1.0,0,0,4,1140,0,1983,0,1705 Douglas Ct,Milton,WA 98354,USA,1.75
1064,1064,1064,2014-05-21 00:00:00,525000.0,3.0,83.33333333333333,2100,10362,2.0,0,0,3,1510,590,1998,2006,3 Ober Strasse,Snoqualmie Pass,WA 98068,USA,2.75
1476,1476,1476,2014-05-28 00:00:00,745000.0,3.0,166.66666666666666,1490,9800,1.0,0,0,4,1140,350,1947,1988,10637 SE 29th St,Beaux Arts Village,WA 98004,USA,1.75
1944,1944,1944,2014-06-05 00:00:00,685000.0,3.0,72.48677248677248,3150,219978,2.0,0,0,4,3000,150,1990,0,5424 298th Ave SE,Preston,WA 98050,USA,2.75
