city,bedrooms,date,price,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,statezip,country
Snoqualmie,5.0,2014-05-02 00:00:00,785000.0,3.25,3660,11995,2.0,0,2,3,3660,0,2006,0,7425 Snowberry Ave SE,WA 98065,USA
Snoqualmie,5.0,2014-05-16 00:00:00,675000.0,2.5,3200,6455,2.0,0,0,3,3200,0,2009,0,6227-6299 Whitaker Ln SE,WA 98065,USA
Snoqualmie,5.0,2014-06-05 00:00:00,1075000.0,4.75,5180,17811,2.0,0,2,3,4070,1110,2001,0,6766 Cascade Ave SE,WA 98065,USA
Snoqualmie,5.0,2014-07-01 00:00:00,925000.0,5.5,5190,12637,2.0,0,2,3,5190,0,2001,0,6525 Cascade Ave SE,WA 98065,USA
Snoqualmie,5.0,2014-07-02 00:00:00,480000.0,2.5,2160,7737,2.0,0,0,3,2160,0,1998,2006,7001 Autumn Ave SE,WA 98065,USA
Snoqualmie,5.0,2014-07-07 00:00:00,670000.0,2.5,2860,68519,2.0,0,0,5,2860,0,1958,0,37927 SE 82nd Pl,WA 98065,USA
Snoqualmie,5.0,2014-05-12 00:00:00,0.0,4.5,4630,6324,2.0,0,0,3,3210,1420,2006,0,6925 Oakmont Ave SE,WA 98065,USA
Snoqualmie,5.0,2014-06-25 00:00:00,0.0,3.5,2640,6895,2.0,0,0,3,2640,0,2001,0,34529 SE Jay Ct,WA 98065,USA
Seattle,4.0,2014-05-02 00:00:00,640000.0,2.0,1520,6200,1.5,0,0,3,1520,0,1945,2010,6811 55th Ave NE,WA 98115,USA
Seattle,4.0,2014-05-02 00:00:00,1400000.0,2.5,2920,4000,1.5,0,0,5,1910,1010,1909,1988,3838-4098 44th Ave NE,WA 98105,USA
Seattle,4.0,2014-05-02 00:00:00,495000.0,1.75,1600,6380,1.0,0,0,3,1130,470,1959,1989,2021 NE 100th St,WA 98125,USA
Seattle,4.0,2014-05-02 00:00:00,650000.0,2.0,1820,5000,1.5,0,1,3,1640,180,1945,2010,7201-7399 55th Ave NE,WA 98115,USA
Seattle,4.0,2014-05-04 00:00:00,628000.0,2.0,2280,6010,1.0,0,0,3,1140,1140,1900,2005,205-206 Euclid Ave,WA 98122,USA
Seattle,4.0,2014-05-05 00:00:00,831000.0,3.0,2170,4000,2.0,0,0,4,1610,560,1982,2011,120 31st Ave E,WA 98112,USA
Seattle,4.0,2014-05-05 00:00:00,657100.0,1.0,1390,4240,1.0,0,0,3,1050,340,1924,2011,4312 Woodlawn Ave N,WA 98103,USA
Seattle,4.0,2014-05-05 00:00:00,740000.0,1.75,2010,3600,1.5,0,0,3,2010,0,1902,0,1014 W Garfield St,WA 98119,USA
Seattle,4.0,2014-05-05 00:00:00,449250.0,2.0,1480,3844,1.5,0,0,5,1480,0,1928,1970,519 N 104th St,WA 98133,USA
Seattle,4.0,2014-05-05 00:00:00,631625.0,2.5,2440,6651,2.0,0,0,3,2440,0,2014,0,9288-9358 Holman Rd NW,WA 98117,USA
Seattle,4.0,2014-05-06 00:00:00,312000.0,2.0,1300,7054,1.0,0,0,3,1300,0,1950,2013,2815 SW 107th St,WA 98146,USA
Seattle,4.0,2014-05-06 00:00:00,1135000.0,2.75,3370,8103,1.0,0,3,3,1970,1400,1970,2014,3922 SW Henderson St,WA 98136,USA
Seattle,4.0,2014-05-06 00:00:00,325000.0,2.5,1890,6156,1.0,0,0,3,980,910,1980,0,5631 17th Ave SW,WA 98106,USA
Seattle,4.0,2014-05-06 00:00:00,612500.0,2.0,2060,5000,1.0,0,0,3,1030,1030,1949,2013,1708 NW 96th St,WA 98117,USA
Seattle,4.0,2014-05-06 00:00:00,1225000.0,2.25,3490,6906,2.0,0,0,4,2280,1210,1928,0,2560 39th Ave W,WA 98199,USA
Seattle,4.0,2014-05-06 00:00:00,1580000.0,3.25,3760,10920,1.5,0,0,5,2400,1360,1950,0,5650 NE 55th St,WA 98105,USA
Seattle,4.0,2014-05-07 00:00:00,749950.0,2.75,2600,6050,2.0,0,0,5,1960,640,1949,0,4140 53rd Ave SW,WA 98116,USA
Seattle,4.0,2014-05-07 00:00:00,575000.0,2.0,1650,5000,1.0,0,0,3,1650,0,1955,2005,6708 14th Ave NW,WA 98117,USA
Seattle,4.0,2014-05-07 00:00:00,705000.0,2.5,2650,4316,1.5,0,0,3,1520,1130,1905,2013,1902 45th Ave SW,WA 98116,USA
Seattle,4.0,2014-05-07 00:00:00,940000.0,2.25,1890,5940,1.0,0,1,3,1470,420,1963,2008,1234 22nd Ave E,WA 98112,USA
Seattle,4.0,2014-05-07 00:00:00,794154.0,2.0,2210,8556,1.0,0,1,4,1210,1000,1954,1979,3235 30th Ave W,WA 98199,USA
Seattle,4.0,2014-05-08 00:00:00,1039000.0,1.0,3410,5000,2.0,0,0,5,2190,1220,1910,0,2509 33rd Ave S,WA 98144,USA
Seattle,4.0,2014-05-08 00:00:00,228000.0,1.75,2000,6120,1.0,0,0,3,1100,900,1965,1993,5933 S Eastwood Dr,WA 98178,USA
Seattle,4.0,2014-05-08 00:00:00,530000.0,2.75,2280,2850,1.5,0,0,4,1540,740,1930,0,8013 20th Ave NE,WA 98115,USA
Seattle,4.0,2014-05-08 00:00:00,835000.0,2.0,1910,6960,1.5,0,0,5,1910,0,1941,0,744 N 83rd St,WA 98103,USA
Seattle,4.0,2014-05-09 00:00:00,460000.0,1.75,1750,5500,1.5,0,0,5,1050,700,1926,0,7021 24th Ave NW,WA 98117,USA
Seattle,4.0,2014-05-09 00:00:00,445000.0,2.0,1650,6000,1.0,0,0,5,1000,650,1959,0,2211 20th Ave S,WA 98144,USA
Seattle,4.0,2014-05-09 00:00:00,536500.0,1.75,2000,4000,1.5,0,0,5,1450,550,1926,0,4127 Fauntleroy Way SW,WA 98126,USA
Seattle,4.0,2014-05-09 00:00:00,742500.0,2.75,3100,3773,2.0,0,0,3,2000,1100,1919,1996,1614 32nd Ave,WA 98122,USA
Seattle,4.0,2014-05-09 00:00:00,769900.0,3.5,2730,3047,2.0,0,0,3,2400,330,2006,0,2653 46th Ave SW,WA 98116,USA
Seattle,4.0,2014-05-10 00:00:00,875000.0,2.0,2520,6000,1.0,0,0,3,1400,1120,1921,2007,6521 Fremont Ave N,WA 98103,USA
Seattle,4.0,2014-05-11 00:00:00,842500.0,2.5,2160,5298,2.5,0,0,4,2160,0,1902,0,906 17th Ave,WA 98122,USA
Seattle,4.0,2014-05-12 00:00:00,885000.0,2.5,2830,5000,2.0,0,0,3,2830,0,1995,0,3503 NE 43rd St,WA 98105,USA
Seattle,4.0,2014-05-12 00:00:00,582000.0,1.75,2120,4650,1.0,0,1,3,1190,930,1951,1994,9214 Cyrus Ave NW,WA 98117,USA
Seattle,4.0,2014-05-12 00:00:00,1315000.0,3.5,3460,3997,2.0,0,0,3,2560,900,2004,2003,2346 N 59th St,WA 98103,USA
Seattle,4.0,2014-05-12 00:00:00,360000.0,2.0,1730,5500,1.0,0,0,5,1010,720,1943,0,7953 14th Ave SW,WA 98106,USA
Seattle,4.0,2014-05-12 00:00:00,870300.0,2.5,2350,3150,1.5,0,0,4,1690,660,1910,0,4410 Burke Ave N,WA 98103,USA
Seattle,4.0,2014-05-12 00:00:00,505000.0,1.75,1940,4800,1.0,0,0,5,1030,910,1922,1956,414 14th Ave,WA 98122,USA
Seattle,4.0,2014-05-12 00:00:00,610000.0,3.0,2110,5000,1.5,0,2,4,1640,470,1930,0,9319 45th Ave SW,WA 98136,USA
Seattle,4.0,2014-05-12 00:00:00,1300000.0,3.25,2330,9687,2.0,0,3,3,2330,0,1918,0,731 McGilvra Blvd E,WA 98112,USA
Seattle,4.0,2014-05-12 00:00:00,840000.0,2.75,2600,2750,1.5,0,0,3,1620,980,1936,0,2455 Queen Anne Ave N,WA 98109,USA
Seattle,4.0,2014-05-12 00:00:00,675000.0,3.0,2400,3340,1.0,0,0,4,1200,1200,1964,0,618 NW 49th St,WA 98107,USA
Seattle,4.0,2014-05-12 00:00:00,734200.0,2.5,2760,5000,1.5,0,0,5,1680,1080,1928,1970,950 NW 60th St,WA 98107,USA
Seattle,4.0,2014-05-12 00:00:00,630000.0,2.0,1770,6000,2.0,0,0,5,1770,0,1911,1981,3219 34th Ave W,WA 98199,USA
Seattle,4.0,2014-05-13 00:00:00,628000.0,2.0,2260,6000,1.0,0,0,3,1430,830,1958,2004,8028 27th Ave NE,WA 98115,USA
Seattle,4.0,2014-05-13 00:00:00,2555000.0,2.5,5300,26211,2.0,1,2,2,4570,730,1923,0,4437 55th Ave NE,WA 98105,USA
Seattle,4.0,2014-05-13 00:00:00,1105000.0,1.5,2740,4000,2.0,0,0,5,1930,810,1905,0,1707-1713 3rd Ave N,WA 98109,USA
Seattle,4.0,2014-05-13 00:00:00,413000.0,1.0,1410,6000,1.0,0,0,3,810,600,1925,2002,4118 32nd Ave SW,WA 98126,USA
Seattle,4.0,2014-05-13 00:00:00,870000.0,2.5,3520,6773,2.5,0,0,3,2650,870,2006,0,7921 45th Ave SW,WA 98136,USA
Seattle,4.0,2014-05-13 00:00:00,650000.0,2.5,2210,4861,2.0,0,0,3,2210,0,2013,1923,615 NW 92nd St,WA 98117,USA
Seattle,4.0,2014-05-14 00:00:00,385000.0,1.75,1620,4980,1.0,0,0,4,860,760,1947,1988,10037 Interlake Ave N,WA 98133,USA
Seattle,4.0,2014-05-14 00:00:00,715000.0,2.25,2060,5649,1.0,0,0,5,1360,700,1941,0,3305 39th Ave W,WA 98199,USA
Seattle,4.0,2014-05-15 00:00:00,840000.0,1.75,2930,11562,1.0,0,3,3,1670,1260,1947,2012,3539 NW 67th St,WA 98117,USA
Seattle,4.0,2014-05-15 00:00:00,613000.0,2.0,1550,4815,1.5,0,0,3,1550,0,1909,2004,5212 Wallingford Ave N,WA 98103,USA
Seattle,4.0,2014-05-15 00:00:00,1255000.0,2.5,3200,7535,2.0,0,0,3,3200,0,2006,0,5038 48th Ave NE,WA 98105,USA
Seattle,4.0,2014-05-15 00:00:00,744000.0,3.0,1980,5352,2.5,0,0,3,1980,0,1941,2005,4103 SW Kenyon St,WA 98136,USA
Seattle,4.0,2014-05-15 00:00:00,495000.0,2.0,2050,4000,1.5,0,0,5,1210,840,1941,0,2609 21st Ave S,WA 98144,USA
Seattle,4.0,2014-05-15 00:00:00,640000.0,2.0,2560,7798,1.0,0,0,4,1890,670,1947,1988,8600-8698 30th Ave NE,WA 98115,USA
Seattle,4.0,2014-05-15 00:00:00,343000.0,1.75,2290,10290,1.0,0,0,3,1340,950,1960,2012,2816 SW 110th Pl,WA 98146,USA
Seattle,4.0,2014-05-15 00:00:00,497000.0,2.5,2240,7200,2.0,0,0,3,2240,0,1995,0,4417 47th Ave S,WA 98118,USA
Seattle,4.0,2014-05-16 00:00:00,799000.0,3.25,3120,5000,2.0,0,0,3,2370,750,2005,0,2561 NE 85th St,WA 98115,USA
Seattle,4.0,2014-05-19 00:00:00,487250.0,2.0,1690,3250,1.5,0,0,3,1550,140,1901,0,4800-4898 Whitman Ave N,WA 98103,USA
Seattle,4.0,2014-05-19 00:00:00,560000.0,1.0,1660,4690,1.5,0,0,3,1260,400,1945,2010,7353 16th Ave NW,WA 98117,USA
Seattle,4.0,2014-05-19 00:00:00,285000.0,1.75,2080,13629,1.0,0,0,4,1040,1040,1955,2009,8024 S 130th St,WA 98178,USA
Seattle,4.0,2014-05-19 00:00:00,411000.0,2.75,2500,5257,2.0,0,0,3,2500,0,1966,1963,8309 36th Ave S,WA 98118,USA
Seattle,4.0,2014-05-19 00:00:00,885000.0,2.75,2730,3560,1.5,0,0,3,1550,1180,1921,2007,6211 Ravenna Ave NE,WA 98115,USA
Seattle,4.0,2014-05-19 00:00:00,333000.0,2.0,1580,7800,2.0,0,0,2,1580,0,1906,0,2023 24th Ave S,WA 98144,USA
Seattle,4.0,2014-05-19 00:00:00,850000.0,3.5,2640,5900,2.0,0,2,3,2640,0,1937,1998,6728 40th Ave SW,WA 98136,USA
Seattle,4.0,2014-05-19 00:00:00,1190000.0,3.0,2240,6000,1.5,0,0,4,1270,970,1914,1945,2009 4th Ave N,WA 98109,USA
Seattle,4.0,2014-05-20 00:00:00,520000.0,3.5,2680,10000,2.0,0,0,3,2040,640,1942,2014,13342 30th Ave NE,WA 98125,USA
Seattle,4.0,2014-05-20 00:00:00,575000.0,1.75,1280,6060,1.0,0,0,3,860,420,1926,2003,7032 7th Ave NW,WA 98117,USA
Seattle,4.0,2014-05-20 00:00:00,480000.0,2.75,2050,3960,1.0,0,0,4,1180,870,1986,0,2612 49th Ave SW,WA 98116,USA
Seattle,4.0,2014-05-20 00:00:00,387500.0,1.0,1320,4440,1.5,0,0,3,1320,0,1929,0,1505 29th Ave,WA 98122,USA
Seattle,4.0,2014-05-20 00:00:00,452000.0,1.0,1210,3760,1.5,0,0,3,1210,0,1900,2005,1106 N 80th St,WA 98103,USA
Seattle,4.0,2014-05-20 00:00:00,1275000.0,2.0,2850,7861,1.0,0,4,4,1450,1400,1970,0,3014 NW Esplanade,WA 98117,USA
Seattle,4.0,2014-05-20 00:00:00,978000.0,2.75,2620,13777,1.5,0,2,4,1720,900,1926,1993,2602 Shoreland Dr S,WA 98144,USA
Seattle,4.0,2014-05-20 00:00:00,700000.0,1.0,1680,4021,1.5,0,0,3,1680,0,1921,2000,2139 N 52nd St,WA 98103,USA
Seattle,4.0,2014-05-20 00:00:00,699000.0,2.5,2650,7945,2.0,0,0,3,2650,0,2006,0,11332 30th Ave NE,WA 98125,USA
Seattle,4.0,2014-05-20 00:00:00,475000.0,1.75,1650,7775,1.0,0,0,4,1150,500,1950,1983,11726 Phinney Ave N,WA 98133,USA
Seattle,4.0,2014-05-20 00:00:00,329000.0,2.5,1600,6765,1.0,0,0,3,830,770,1947,2011,6048 26th Ave SW,WA 98106,USA
Seattle,4.0,2014-05-20 00:00:00,494000.0,1.75,2090,4300,1.5,0,0,4,1250,840,1925,1968,5011 SW Dawson St,WA 98136,USA
Seattle,4.0,2014-05-20 00:00:00,423000.0,1.75,1940,6909,1.0,0,0,4,970,970,1941,1998,11207 Evanston Ave N,WA 98133,USA
Seattle,4.0,2014-05-20 00:00:00,879950.0,2.25,3500,13875,1.0,0,4,4,1830,1670,1938,0,10599 Marine View Dr SW,WA 98146,USA
Seattle,4.0,2014-05-20 00:00:00,953007.0,3.5,3120,5086,2.0,0,0,3,2480,640,2008,0,6511 37th Ave NE,WA 98115,USA
Seattle,4.0,2014-05-21 00:00:00,199000.0,2.0,2030,8120,2.0,0,0,3,2030,0,1950,2005,11226 57th Ave S,WA 98178,USA
Seattle,4.0,2014-05-21 00:00:00,1506000.0,3.25,3660,5800,2.5,0,0,3,3360,300,1909,1995,1020 15th Ave E,WA 98112,USA
Seattle,4.0,2014-05-21 00:00:00,635000.0,2.25,2750,6180,1.0,0,0,4,1500,1250,1948,0,3821 39th Ave S,WA 98118,USA
Seattle,4.0,2014-05-21 00:00:00,475000.0,2.0,1790,2250,1.0,0,2,4,840,950,1909,1989,1017 N 38th St,WA 98103,USA
Seattle,4.0,2014-05-21 00:00:00,1003000.0,2.75,2290,6120,2.0,0,0,4,2170,120,1926,1993,124 NE 63rd St,WA 98115,USA
Seattle,4.0,2014-05-21 00:00:00,452000.0,2.0,1660,6150,1.0,0,0,3,850,810,1945,2010,7308 28th Ave SW,WA 98126,USA
Seattle,4.0,2014-05-21 00:00:00,1220000.0,2.5,3240,3600,2.0,0,0,3,2060,1180,2008,0,2433 1st Ave N,WA 98109,USA
Seattle,4.0,2014-05-21 00:00:00,700000.0,3.25,2780,7875,2.0,0,0,3,2780,0,2006,0,543 N 138th St,WA 98133,USA
Seattle,4.0,2014-05-21 00:00:00,334990.0,2.5,2220,4228,2.0,0,0,3,2220,0,2014,0,11283-11399 5th Ave SW,WA 98146,USA
Seattle,4.0,2014-05-22 00:00:00,305000.0,1.75,2200,8100,1.5,0,0,5,1400,800,1942,0,12036 23rd Ave S,WA 98168,USA
Seattle,4.0,2014-05-22 00:00:00,657000.0,1.75,2740,8520,1.0,0,2,3,1370,1370,1954,2005,5524 S Morgan St,WA 98118,USA
Seattle,4.0,2014-05-22 00:00:00,492000.0,2.0,1640,5000,2.0,0,0,3,1640,0,1907,1983,639 NW 52nd St,WA 98107,USA
Seattle,4.0,2014-05-22 00:00:00,805000.0,2.75,2410,6000,1.0,0,0,5,1410,1000,1950,0,3210 NW 58th St,WA 98107,USA
Seattle,4.0,2014-05-22 00:00:00,940000.0,2.75,2080,4000,1.5,0,0,3,2080,0,1912,2000,6042 Sycamore Ave NW,WA 98107,USA
Seattle,4.0,2014-05-23 00:00:00,980000.0,3.0,3680,5854,1.0,0,3,3,2060,1620,1967,2011,1414 Magnolia Blvd W,WA 98199,USA
Seattle,4.0,2014-05-23 00:00:00,648475.0,2.75,2250,5700,1.0,0,0,3,1200,1050,1951,1994,2436 Dexter Ave N,WA 98109,USA
Seattle,4.0,2014-05-23 00:00:00,1325000.0,3.0,3370,7920,1.0,0,3,3,1860,1510,1988,2000,3524 NW 67th St,WA 98117,USA
Seattle,4.0,2014-05-23 00:00:00,661254.0,4.0,2290,6250,1.5,0,0,5,1690,600,1940,0,2319 41st Ave SW,WA 98116,USA
Seattle,4.0,2014-05-23 00:00:00,670500.0,2.0,1590,6750,1.0,0,0,3,1590,0,1951,1994,2333 12th Ave E,WA 98102,USA
Seattle,4.0,2014-05-23 00:00:00,244000.0,1.0,1450,8960,1.0,0,0,3,1450,0,1943,2002,1011 SW 118th St,WA 98146,USA
Seattle,4.0,2014-05-23 00:00:00,530000.0,1.75,1814,5000,1.0,0,0,4,944,870,1951,1999,7532 44th Ave NE,WA 98115,USA
Seattle,4.0,2014-05-23 00:00:00,334000.0,2.5,2210,6080,1.0,0,2,4,1410,800,1965,0,12413 84th Ave S,WA 98178,USA
Seattle,4.0,2014-05-27 00:00:00,477000.0,2.75,1720,6270,2.0,0,0,3,1720,0,1978,0,5149 S Graham St,WA 98118,USA
Seattle,4.0,2014-05-27 00:00:00,1050000.0,2.5,2920,7200,1.0,0,3,3,1470,1450,1921,2006,3438-3474 S Charles St,WA 98144,USA
Seattle,4.0,2014-05-27 00:00:00,688000.0,3.0,3000,4000,1.5,0,3,3,1970,1030,1913,2014,3220 19th Ave S,WA 98144,USA
Seattle,4.0,2014-05-27 00:00:00,1570000.0,3.75,3070,5850,2.0,0,0,5,2400,670,1927,0,1527 39th Ave E,WA 98112,USA
Seattle,4.0,2014-05-27 00:00:00,1655000.0,3.5,3080,4815,2.0,0,3,3,2300,780,1937,2009,2441-2499 Crane Dr W,WA 98199,USA
Seattle,4.0,2014-05-27 00:00:00,540000.0,4.25,1960,3565,2.0,0,0,3,1960,0,1940,2003,2113 41st Ave SW,WA 98116,USA
Seattle,4.0,2014-05-27 00:00:00,535000.0,2.5,2340,5600,2.0,0,0,3,2340,0,1921,2013,10207 37th Ave SW,WA 98146,USA
Seattle,4.0,2014-05-28 00:00:00,599000.0,2.75,2020,2750,1.0,0,0,3,1010,1010,1917,2014,3212 E Terrace St,WA 98122,USA
Seattle,4.0,2014-05-28 00:00:00,815000.0,2.25,2000,3800,2.0,0,0,3,2000,0,2001,0,7708 16th Ave NE,WA 98115,USA
