city,bedrooms,date,price,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,statezip,country
Seattle,4.0,2014-05-28 00:00:00,1285000.0,2.5,3240,10800,1.0,0,0,3,2260,980,1946,0,5726 61st Ave NE,WA 98105,USA
Seattle,4.0,2014-05-28 00:00:00,335000.0,2.0,1480,3132,1.0,0,0,5,740,740,1910,0,5840 16th Ave S,WA 98108,USA
Seattle,4.0,2014-05-28 00:00:00,840000.0,2.75,3040,2800,2.0,0,0,3,2100,940,1906,2014,318 E Mercer St,WA 98102,USA
Seattle,4.0,2014-05-28 00:00:00,1400000.0,3.25,2980,7000,2.0,0,3,3,2140,840,1900,2014,3115 S Norman St,WA 98144,USA
Seattle,4.0,2014-05-28 00:00:00,1210000.0,2.75,3650,6982,2.0,0,2,4,2530,1120,1951,2003,4911 NE 65th St,WA 98115,USA
Seattle,4.0,2014-05-28 00:00:00,277000.0,1.0,1450,6250,1.0,0,0,3,990,460,1964,2000,10020 18th Ave SW,WA 98146,USA
Seattle,4.0,2014-05-28 00:00:00,960000.0,2.25,2410,4560,2.0,0,2,5,1800,610,1929,0,7006 35th Ave NW,WA 98117,USA
Seattle,4.0,2014-05-28 00:00:00,840000.0,1.75,2330,4000,2.0,0,0,5,1300,1030,1924,1956,5036 36th Ave NE,WA 98105,USA
Seattle,4.0,2014-05-28 00:00:00,1400000.0,3.25,4700,9160,1.0,0,4,3,2520,2180,2005,0,5700-5798 SW Hinds St,WA 98116,USA
Seattle,4.0,2014-05-29 00:00:00,485000.0,1.0,1600,4300,1.5,0,0,4,1600,0,1916,0,1215 N 50th St,WA 98103,USA
Seattle,4.0,2014-05-29 00:00:00,400000.0,1.5,1390,7200,1.0,0,0,3,1140,250,1965,1993,2150 N 128th St,WA 98133,USA
Seattle,4.0,2014-05-29 00:00:00,820000.0,2.25,2280,6660,1.5,0,2,3,1960,320,1940,1984,811 W Bertona St,WA 98119,USA
Seattle,4.0,2014-05-29 00:00:00,2453500.0,3.5,4730,13586,1.5,0,0,5,4270,460,1935,0,1404 Broadmoor Dr E,WA 98112,USA
Seattle,4.0,2014-05-29 00:00:00,619000.0,2.0,2300,3400,1.5,0,0,5,1550,750,1915,0,308 NW 67th St,WA 98117,USA
Seattle,4.0,2014-05-29 00:00:00,400000.0,2.75,1240,3867,1.0,0,0,3,800,440,1987,2000,12001 Bartlett Ave NE,WA 98125,USA
Seattle,4.0,2014-05-29 00:00:00,450000.0,2.0,2240,7725,1.0,0,0,5,1120,1120,1956,0,2503 SW Portland Ct,WA 98106,USA
Seattle,4.0,2014-05-29 00:00:00,635200.0,1.75,1640,4240,1.0,0,0,5,920,720,1921,0,6517 Dibble Ave NW,WA 98117,USA
Seattle,4.0,2014-05-29 00:00:00,445000.0,1.75,1990,4725,1.5,0,0,4,1190,800,1944,0,3713 SW Sullivan St,WA 98126,USA
Seattle,4.0,2014-05-29 00:00:00,1425000.0,4.25,4960,6000,2.5,0,0,3,3680,1280,1909,2003,2611 1st Ave N,WA 98109,USA
Seattle,4.0,2014-05-29 00:00:00,350000.0,2.5,2040,22653,2.0,0,0,3,2040,0,2011,0,2471 S 116th Way,WA 98168,USA
Seattle,4.0,2014-05-30 00:00:00,715000.0,1.75,3420,7200,1.0,0,3,5,1770,1650,1947,0,10718 Exeter Ave NE,WA 98125,USA
Seattle,4.0,2014-05-30 00:00:00,659000.0,2.5,3190,11375,1.0,0,0,5,2210,980,1946,0,10326 Fischer Pl NE,WA 98125,USA
Seattle,4.0,2014-05-30 00:00:00,700000.0,2.5,2310,3570,1.5,0,0,3,1490,820,1927,2014,8216 Linden Ave N,WA 98103,USA
Seattle,4.0,2014-05-30 00:00:00,750000.0,2.75,2600,4674,1.0,0,0,3,1560,1040,1976,0,6820 39th Ave NE,WA 98115,USA
Seattle,4.0,2014-05-30 00:00:00,735000.0,3.0,2840,4120,1.5,0,0,4,2060,780,1931,0,3849 Cascadia Ave S,WA 98118,USA
Seattle,4.0,2014-05-30 00:00:00,919204.0,3.5,3760,5000,2.0,0,0,3,2860,900,2014,0,2822 NW 74th St,WA 98117,USA
Seattle,4.0,2014-06-01 00:00:00,1505000.0,3.5,3480,7232,2.0,0,0,3,2580,900,1926,2010,1905 33rd Ave S,WA 98144,USA
Seattle,4.0,2014-06-02 00:00:00,965000.0,2.5,2460,5000,2.0,0,0,5,1620,840,1938,0,1024 Washington Pl E,WA 98112,USA
Seattle,4.0,2014-06-02 00:00:00,661000.0,2.25,1990,4600,1.5,0,2,4,1420,570,1932,1958,4426 38th Ave SW,WA 98126,USA
Seattle,4.0,2014-06-02 00:00:00,809000.0,1.5,1840,4337,2.0,0,0,4,1840,0,1917,0,1218 19th Ave E,WA 98112,USA
Seattle,4.0,2014-06-02 00:00:00,730000.0,2.0,2360,6000,1.0,0,0,5,1260,1100,1939,0,3635 41st Ave W,WA 98199,USA
Seattle,4.0,2014-06-02 00:00:00,540000.0,1.75,1720,4240,1.5,0,0,4,1460,260,1925,1968,2722 30th Ave S,WA 98144,USA
Seattle,4.0,2014-06-03 00:00:00,930000.0,2.5,2200,4000,2.0,0,0,5,1430,770,1908,0,2418 10th Ave W,WA 98119,USA
Seattle,4.0,2014-06-03 00:00:00,1100000.0,3.75,2930,3200,1.5,0,0,5,2130,800,1925,0,115 W Raye St,WA 98119,USA
Seattle,4.0,2014-06-03 00:00:00,835000.0,2.75,1550,4000,1.5,0,0,3,1550,0,1930,1997,4325 NE 43rd St,WA 98105,USA
Seattle,4.0,2014-06-03 00:00:00,960000.0,3.0,4590,9150,2.0,0,0,3,3490,1100,1981,2013,13003 13th Ave NW,WA 98177,USA
Seattle,4.0,2014-06-04 00:00:00,375000.0,1.75,2200,7475,1.0,0,0,5,1100,1100,1955,0,6609 43rd Ave S,WA 98118,USA
Seattle,4.0,2014-06-05 00:00:00,620000.0,2.25,2400,5350,1.5,0,0,4,1460,940,1929,0,6509 10th Ave NW,WA 98117,USA
Seattle,4.0,2014-06-05 00:00:00,450000.0,1.0,2000,4676,1.5,0,0,3,1250,750,1916,1986,5421-5499 52nd Terrace S,WA 98118,USA
Seattle,4.0,2014-06-05 00:00:00,445000.0,2.5,2340,3784,2.0,0,0,3,2340,0,2008,0,908 SW Austin St,WA 98106,USA
Seattle,4.0,2014-06-05 00:00:00,619000.0,1.75,1660,3800,1.5,0,0,3,1660,0,1926,2003,8054 Brooklyn Ave NE,WA 98115,USA
Seattle,4.0,2014-06-05 00:00:00,453500.0,1.75,2000,6032,1.0,0,2,3,1300,700,1959,1989,4404 SW 101st St,WA 98146,USA
Seattle,4.0,2014-06-05 00:00:00,456000.0,1.75,1670,9886,1.0,0,0,5,1670,0,1947,0,13205 39th Ave NE,WA 98125,USA
Seattle,4.0,2014-06-05 00:00:00,605004.0,2.0,1370,4000,2.0,0,0,3,1370,0,1951,1994,2825 W Jameson St,WA 98199,USA
Seattle,4.0,2014-06-05 00:00:00,886000.0,2.0,2660,3900,1.5,0,0,4,1480,1180,1923,0,1926 E Lynn St,WA 98112,USA
Seattle,4.0,2014-06-06 00:00:00,385200.0,1.0,1550,7740,1.5,0,0,3,1550,0,1954,2005,9014 34th Ave SW,WA 98126,USA
Seattle,4.0,2014-06-06 00:00:00,735000.0,2.5,2820,6180,2.0,0,0,3,2050,770,2013,1923,3958 S Lucile St,WA 98118,USA
Seattle,4.0,2014-06-06 00:00:00,545000.0,2.5,2040,6034,2.0,0,0,3,2040,0,1990,2009,9106 5th Ave NE,WA 98115,USA
Seattle,4.0,2014-06-06 00:00:00,500000.0,1.0,1720,4011,1.5,0,0,4,1720,0,1904,0,3004 NW 59th St,WA 98107,USA
Seattle,4.0,2014-06-06 00:00:00,920000.0,2.75,2880,5750,1.5,0,0,5,1710,1170,1928,1970,1718 44th Ave SW,WA 98116,USA
Seattle,4.0,2014-06-06 00:00:00,595000.0,2.5,1990,2175,2.0,0,0,3,1680,310,2005,0,1102 NW 56th St,WA 98107,USA
Seattle,4.0,2014-06-06 00:00:00,1280000.0,3.5,3010,3600,2.0,0,0,3,2370,640,1999,0,1622 38th Ave E,WA 98112,USA
Seattle,4.0,2014-06-06 00:00:00,739000.0,3.0,2720,3800,2.0,0,0,5,1800,920,1919,1934,6326 20th Ave NE,WA 98115,USA
Seattle,4.0,2014-06-09 00:00:00,831000.0,2.5,2030,3905,1.5,0,0,4,1630,400,1926,1993,3912 Ashworth Ave N,WA 98103,USA
Seattle,4.0,2014-06-09 00:00:00,550000.0,2.5,2700,5100,1.0,0,0,4,1440,1260,1968,0,3946 SW Portland St,WA 98136,USA
Seattle,4.0,2014-06-09 00:00:00,750000.0,3.25,2050,5000,2.0,0,0,4,1370,680,1987,0,427 27th Ave E,WA 98112,USA
Seattle,4.0,2014-06-09 00:00:00,980000.0,2.5,2730,4800,1.5,0,0,5,2230,500,1909,1988,2518 1st Ave W,WA 98119,USA
Seattle,4.0,2014-06-09 00:00:00,240000.0,1.0,1910,16320,1.5,0,0,3,1910,0,1934,1978,9817 26th Ave SW,WA 98106,USA
Seattle,4.0,2014-06-10 00:00:00,571000.0,2.0,2750,7807,1.5,0,0,5,2250,500,1916,0,12042 38th Ave NE,WA 98125,USA
Seattle,4.0,2014-06-10 00:00:00,558000.0,2.0,2180,3870,1.0,0,0,3,1020,1160,1900,2005,729 23rd Ave,WA 98122,USA
Seattle,4.0,2014-06-10 00:00:00,417500.0,1.0,1390,10800,1.5,0,0,4,1390,0,1941,1998,115 NW 132nd St,WA 98177,USA
Seattle,4.0,2014-06-10 00:00:00,480000.0,1.75,2320,4322,1.0,0,0,3,1140,1180,1910,2006,3149 35th Ave S,WA 98144,USA
Seattle,4.0,2014-06-10 00:00:00,870000.0,2.5,3340,12248,2.0,0,1,3,2470,870,1998,2006,1919 Fairmount Ave SW,WA 98126,USA
Seattle,4.0,2014-06-10 00:00:00,566000.0,1.75,2440,5000,1.0,0,0,3,1340,1100,1954,2005,7328 12th Ave NW,WA 98117,USA
Seattle,4.0,2014-06-11 00:00:00,588000.0,2.0,1680,5000,1.0,0,0,3,980,700,1950,2005,7734 39th Ave NE,WA 98115,USA
Seattle,4.0,2014-06-11 00:00:00,800000.0,3.75,2690,4000,2.0,0,3,4,2120,570,1909,1989,2537 11th Ave W,WA 98119,USA
Seattle,4.0,2014-06-11 00:00:00,740000.0,2.75,2490,17833,2.0,0,2,3,1490,1000,1979,2014,12537 41st Ave NE,WA 98125,USA
Seattle,4.0,2014-06-11 00:00:00,465000.0,1.75,1470,5350,1.0,0,0,3,980,490,1955,2005,10424 12th Ave NE,WA 98125,USA
Seattle,4.0,2014-06-11 00:00:00,735000.0,1.75,2460,5100,1.5,0,0,5,1450,1010,1909,1988,6815 26th Ave NE,WA 98115,USA
Seattle,4.0,2014-06-11 00:00:00,427000.0,1.0,1860,4736,1.5,0,0,1,1860,0,1901,0,2411-2499 E Roy St,WA 98112,USA
Seattle,4.0,2014-06-11 00:00:00,619400.0,2.0,2090,3610,1.5,0,0,5,1790,300,1927,0,8044 14th Avenue Northeast,WA 98115,USA
Seattle,4.0,2014-06-11 00:00:00,813000.0,2.75,3370,6675,1.0,0,3,4,1920,1450,1948,0,1501 33rd Ave S,WA 98144,USA
Seattle,4.0,2014-06-12 00:00:00,350000.0,2.25,2300,4600,1.5,0,0,4,1340,960,1904,0,1517 17th Ave S,WA 98144,USA
Seattle,4.0,2014-06-12 00:00:00,1184000.0,2.5,3200,7500,1.5,0,1,5,1860,1340,1948,1985,7344 50th Ave NE,WA 98115,USA
Seattle,4.0,2014-06-12 00:00:00,1688000.0,2.5,3000,7500,2.0,0,0,3,3000,0,1937,1994,3907 48th Ave NE,WA 98105,USA
Seattle,4.0,2014-06-12 00:00:00,495000.0,2.5,2140,7245,2.0,0,0,3,2140,0,2003,0,633 N 138th St,WA 98133,USA
Seattle,4.0,2014-06-12 00:00:00,656500.0,2.0,2710,4750,1.0,0,0,4,1460,1250,1919,1985,6326 21st Ave NE,WA 98115,USA
Seattle,4.0,2014-06-12 00:00:00,560000.0,1.75,1880,3880,1.5,0,0,4,1090,790,1944,0,325 NW 48th St,WA 98107,USA
Seattle,4.0,2014-06-12 00:00:00,594000.0,1.75,1870,5200,2.0,0,0,4,1200,670,1937,0,7542 42nd Ave NE,WA 98115,USA
Seattle,4.0,2014-06-12 00:00:00,430000.0,1.75,1890,6000,1.0,0,0,4,1110,780,1947,1988,13524 22nd Ave NE,WA 98125,USA
Seattle,4.0,2014-06-13 00:00:00,1030000.0,2.5,2750,4800,2.0,0,0,3,1960,790,1905,2005,5700-5798 Wallingford Ave N,WA 98103,USA
Seattle,4.0,2014-06-13 00:00:00,775000.0,2.0,3140,10875,1.0,0,1,3,1940,1200,1939,1969,3704 W Lawton St,WA 98199,USA
Seattle,4.0,2014-06-13 00:00:00,513000.0,2.75,2020,7070,1.0,0,0,5,1010,1010,1958,0,9226 36th Ave SW,WA 98126,USA
Seattle,4.0,2014-06-16 00:00:00,1735000.0,2.25,3040,5000,2.0,0,3,4,2080,960,1926,1993,3907 47th Ave NE,WA 98105,USA
Seattle,4.0,2014-06-16 00:00:00,825000.0,1.5,1890,6938,1.5,0,0,3,1890,0,1919,2001,1529 45th Ave SW,WA 98116,USA
Seattle,4.0,2014-06-16 00:00:00,418000.0,3.0,2360,6250,1.0,0,2,3,1460,900,1960,2012,9957 Rainier Ave S,WA 98118,USA
Seattle,4.0,2014-06-16 00:00:00,385000.0,1.75,1690,4080,1.0,0,0,4,870,820,1984,0,3405 35th Ave S,WA 98144,USA
Seattle,4.0,2014-06-16 00:00:00,415000.0,2.0,1800,2970,1.0,0,0,4,1000,800,1923,0,7502 15th Ave NE,WA 98115,USA
Seattle,4.0,2014-06-16 00:00:00,375000.0,2.0,1240,3000,1.0,0,0,3,1040,200,1908,1988,549 27th Ave,WA 98122,USA
Seattle,4.0,2014-06-16 00:00:00,1095000.0,4.0,3530,8400,2.0,0,0,5,2630,900,1958,0,2420 30th Ave W,WA 98199,USA
Seattle,4.0,2014-06-16 00:00:00,650000.0,2.75,2610,4160,3.0,0,0,5,1910,700,1910,0,118 N 84th St,WA 98103,USA
Seattle,4.0,2014-06-16 00:00:00,685000.0,3.5,2840,4637,3.0,0,0,3,2840,0,2008,0,546 NE 103rd St,WA 98125,USA
Seattle,4.0,2014-06-17 00:00:00,870000.0,4.25,3010,4887,2.0,0,3,4,1940,1070,1951,1996,8770 Sand Point Way NE,WA 98115,USA
Seattle,4.0,2014-06-17 00:00:00,458000.0,1.5,1550,3000,1.5,0,0,3,1350,200,1918,0,4402 4th Ave NE,WA 98105,USA
Seattle,4.0,2014-06-17 00:00:00,547000.0,1.0,1720,2800,1.5,0,0,4,1200,520,1926,1993,6211 27th Ave NE,WA 98115,USA
Seattle,4.0,2014-06-17 00:00:00,1008000.0,3.5,2650,3060,2.0,0,0,3,2060,590,2001,0,2133 N 62nd St,WA 98103,USA
Seattle,4.0,2014-06-17 00:00:00,310000.0,2.0,1870,6000,1.5,0,0,3,1870,0,1956,2001,11750 12th Ave NE,WA 98125,USA
Seattle,4.0,2014-06-17 00:00:00,554000.0,1.0,1120,7104,1.5,0,0,3,1120,0,1946,0,1212 NW 105th St,WA 98177,USA
Seattle,4.0,2014-06-18 00:00:00,825000.0,3.5,3810,9792,2.0,0,0,3,3810,0,1938,2013,11229 37th Ave SW,WA 98146,USA
Seattle,4.0,2014-06-18 00:00:00,855000.0,2.25,2190,4080,2.0,0,0,3,1800,390,1918,0,2536 1st Ave W,WA 98119,USA
Seattle,4.0,2014-06-19 00:00:00,1525000.0,3.25,3620,5131,2.0,0,3,4,2350,1270,1927,0,3283 Conkling Pl W,WA 98119,USA
Seattle,4.0,2014-06-19 00:00:00,1325000.0,2.5,2440,3600,2.5,0,0,4,2440,0,1902,0,400 W Highland Dr,WA 98119,USA
Seattle,4.0,2014-06-19 00:00:00,799000.0,2.5,2590,7910,2.0,0,0,3,2590,0,2001,0,4022 NE 95th St,WA 98115,USA
Seattle,4.0,2014-06-19 00:00:00,1309500.0,4.5,4750,13912,2.0,0,2,3,3600,1150,2005,0,7732 Seward Park Ave S,WA 98118,USA
Seattle,4.0,2014-06-19 00:00:00,756000.0,2.25,2160,5600,1.0,0,0,5,1080,1080,1947,0,2667 11th Ave W,WA 98119,USA
Seattle,4.0,2014-06-19 00:00:00,248000.0,2.0,2080,13510,1.0,0,0,3,1040,1040,1950,2005,6105 S 124th St,WA 98178,USA
Seattle,4.0,2014-06-19 00:00:00,399888.0,2.25,1820,8255,1.5,0,0,4,1320,500,1930,0,1559 N 130th St,WA 98133,USA
Seattle,4.0,2014-06-19 00:00:00,899000.0,2.25,2370,6000,1.0,0,2,3,1440,930,1959,1989,2411 NW Blue Ridge Dr,WA 98177,USA
Seattle,4.0,2014-06-19 00:00:00,549000.0,1.75,1290,3060,2.0,0,0,4,1290,0,1906,1990,742 N 70th St,WA 98103,USA
Seattle,4.0,2014-06-19 00:00:00,618250.0,3.25,2520,3360,1.5,0,0,4,1550,970,1931,0,7019 Brooklyn Ave NE,WA 98115,USA
Seattle,4.0,2014-06-19 00:00:00,646000.0,2.5,2310,4079,2.0,0,0,3,2310,0,2008,0,8903 3rd Ave NW,WA 98117,USA
Seattle,4.0,2014-06-20 00:00:00,480000.0,1.0,2080,5500,1.0,0,0,3,1040,1040,1941,1994,7520 Jones Ave NW,WA 98117,USA
Seattle,4.0,2014-06-20 00:00:00,665900.0,2.25,2870,5453,2.0,0,1,4,2220,650,1926,1993,10030 44th Ave SW,WA 98146,USA
Seattle,4.0,2014-06-20 00:00:00,511500.0,1.0,1360,6000,1.5,0,0,3,1360,0,1917,2009,7714 37th Ave NE,WA 98115,USA
Seattle,4.0,2014-06-20 00:00:00,355000.0,2.5,2040,8265,2.0,0,0,3,2040,0,1996,0,11830 6th Pl SW,WA 98146,USA
Seattle,4.0,2014-06-20 00:00:00,482500.0,3.0,1630,7626,1.0,0,0,5,1110,520,1990,0,12033 20th Ave NE,WA 98125,USA
Seattle,4.0,2014-06-20 00:00:00,489000.0,2.0,2120,11479,1.0,0,0,4,1060,1060,1940,2001,10822-10830 24th Ave NE,WA 98125,USA
Seattle,4.0,2014-06-21 00:00:00,849000.0,2.0,2160,6300,1.5,0,1,4,2160,0,1928,0,4103 Hillcrest Ave SW,WA 98116,USA
Seattle,4.0,2014-06-21 00:00:00,442900.0,1.75,1780,2788,1.0,0,0,4,890,890,1943,0,3423 33rd Ave W,WA 98199,USA
Seattle,4.0,2014-06-23 00:00:00,775000.0,2.5,2300,6158,2.0,0,0,3,2300,0,1999,0,9009 27th Ave NE,WA 98115,USA
Seattle,4.0,2014-06-23 00:00:00,449000.0,2.5,1850,5040,1.0,0,0,3,1230,620,1930,2013,7117 31st Ave SW,WA 98126,USA
Seattle,4.0,2014-06-23 00:00:00,735000.0,2.25,2270,5102,1.0,0,0,5,1340,930,1954,0,3613 40th Ave W,WA 98199,USA
Seattle,4.0,2014-06-23 00:00:00,360000.0,1.5,1720,6417,1.0,0,0,3,1720,0,1953,0,13505 16th Ave NE,WA 98125,USA
Seattle,4.0,2014-06-23 00:00:00,415000.0,2.5,2170,8518,1.0,0,3,3,1350,820,1955,2005,10842 Garden Pl S,WA 98178,USA
Seattle,4.0,2014-06-23 00:00:00,1580000.0,2.5,4570,74487,2.0,0,4,5,4570,0,1948,1985,1249 NW Elford Dr,WA 98177,USA
