city,bedrooms,date,price,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,statezip,country
Seattle,4.0,2014-06-23 00:00:00,450000.0,1.75,2160,4333,1.0,0,0,4,1260,900,1942,1982,8309 24th Ave NW,WA 98117,USA
Seattle,4.0,2014-06-23 00:00:00,1220000.0,3.75,3520,3944,1.5,0,0,5,2200,1320,1913,0,2551 5th Ave N,WA 98109,USA
Seattle,4.0,2014-06-23 00:00:00,569000.0,2.0,1730,3884,1.0,0,0,5,1060,670,1924,1956,720 N 46th St,WA 98103,USA
Seattle,4.0,2014-06-23 00:00:00,800000.0,3.0,3520,4895,1.0,0,0,3,1980,1540,1954,2005,301 NW 54th St,WA 98107,USA
Seattle,4.0,2014-06-24 00:00:00,687500.0,1.75,2330,5000,1.5,0,0,4,1510,820,1929,0,7326 9th Ave NW,WA 98117,USA
Seattle,4.0,2014-06-24 00:00:00,880000.0,2.5,3030,3841,3.0,0,0,3,3030,0,2005,0,6709 9th Ave NW,WA 98117,USA
Seattle,4.0,2014-06-24 00:00:00,339000.0,2.0,2470,5080,1.5,0,0,3,1970,500,1948,1988,7936 10th Ave SW,WA 98106,USA
Seattle,4.0,2014-06-24 00:00:00,941000.0,1.75,2320,3825,1.5,0,0,5,1820,500,1926,0,128 NE 51st St,WA 98105,USA
Seattle,4.0,2014-06-24 00:00:00,230000.0,1.75,1850,6000,1.0,0,0,4,1270,580,1944,0,6909 S 124th St,WA 98178,USA
Seattle,4.0,2014-06-24 00:00:00,343500.0,1.75,1760,6204,1.0,0,2,4,1180,580,1950,1983,11008 Auburn Ave S,WA 98178,USA
Seattle,4.0,2014-06-24 00:00:00,395000.0,1.75,1540,5120,1.0,0,0,5,770,770,1943,0,7350 31st Ave SW,WA 98126,USA
Seattle,4.0,2014-06-24 00:00:00,850000.0,3.0,3330,4000,1.0,0,0,3,1790,1540,1958,2004,4015 Midvale Ave N,WA 98103,USA
Seattle,4.0,2014-06-24 00:00:00,425000.0,1.5,1600,6180,1.5,0,0,3,1600,0,1946,0,3856 38th Ave S,WA 98118,USA
Seattle,4.0,2014-06-25 00:00:00,890000.0,1.0,2550,4000,2.0,0,0,3,2370,180,1905,2010,1816 2nd Ave N,WA 98109,USA
Seattle,4.0,2014-06-25 00:00:00,352000.0,1.0,1530,8890,1.0,0,0,3,980,550,1925,2002,7940 12th Ave SW,WA 98106,USA
Seattle,4.0,2014-06-25 00:00:00,657000.0,2.5,2180,3375,1.5,0,0,4,1420,760,1926,1993,7615 3rd Ave NW,WA 98117,USA
Seattle,4.0,2014-06-25 00:00:00,870000.0,2.75,2840,4000,1.5,0,0,5,1960,880,1912,0,2019 33rd Ave S,WA 98144,USA
Seattle,4.0,2014-06-25 00:00:00,315000.0,2.0,1780,5336,1.5,0,0,5,930,850,1918,0,10200-10216 56th Ave S,WA 98178,USA
Seattle,4.0,2014-06-25 00:00:00,402000.0,2.25,2000,3672,2.0,0,0,5,1650,350,1926,0,6530 21st Ave NW,WA 98117,USA
Seattle,4.0,2014-06-25 00:00:00,650000.0,2.75,1910,16532,1.0,0,0,4,1420,490,1940,2001,9025 26th Ave NW,WA 98117,USA
Seattle,4.0,2014-06-25 00:00:00,450000.0,2.75,2310,5650,1.0,0,2,3,1330,980,1952,2012,9853 Arrowsmith Ave S,WA 98118,USA
Seattle,4.0,2014-06-25 00:00:00,760000.0,2.5,2760,6000,2.0,0,0,5,2230,530,1942,0,8107 31st Ave NE,WA 98115,USA
Seattle,4.0,2014-06-25 00:00:00,680000.0,1.5,1880,6200,1.0,0,2,5,1440,440,1954,0,3973 SW Arroyo Dr,WA 98146,USA
Seattle,4.0,2014-06-25 00:00:00,519000.0,2.5,1950,2617,1.5,0,0,4,1250,700,1910,0,1124 NW 56th St,WA 98107,USA
Seattle,4.0,2014-06-26 00:00:00,440000.0,1.5,1770,5750,2.0,0,0,3,1770,0,1947,2012,4527 48th Ave SW,WA 98116,USA
Seattle,4.0,2014-06-26 00:00:00,270000.0,2.25,2600,9900,1.0,0,0,3,1600,1000,1965,1993,7703 S 128th St,WA 98178,USA
Seattle,4.0,2014-06-26 00:00:00,755000.0,2.75,2880,4000,1.5,0,0,3,2100,780,1912,2000,2101 31st Ave S,WA 98144,USA
Seattle,4.0,2014-06-26 00:00:00,1340000.0,3.5,3190,5040,2.0,0,3,3,2160,1030,2003,0,1120 33rd Ave S,WA 98144,USA
Seattle,4.0,2014-06-26 00:00:00,815000.0,2.75,2620,4743,1.0,0,2,4,1310,1310,1949,1985,3311 NW 75th St,WA 98117,USA
Seattle,4.0,2014-06-26 00:00:00,750000.0,2.75,1750,5080,1.5,0,0,3,1750,0,1903,2005,1447 21st Ave,WA 98122,USA
Seattle,4.0,2014-06-26 00:00:00,900000.0,3.5,3370,5000,2.0,0,2,3,2470,900,2008,0,3460 38th Ave SW,WA 98126,USA
Seattle,4.0,2014-06-26 00:00:00,240000.0,1.0,1200,2171,1.5,0,0,3,1200,0,1933,0,10720 Stone Ave N,WA 98133,USA
Seattle,4.0,2014-06-27 00:00:00,417000.0,2.25,2300,7700,1.0,0,0,3,1380,920,1959,1989,535 NE 117th St,WA 98125,USA
Seattle,4.0,2014-06-27 00:00:00,500000.0,1.0,1440,7100,1.5,0,0,3,1440,0,1906,2014,3006 NW 60th St,WA 98107,USA
Seattle,4.0,2014-06-30 00:00:00,1200000.0,2.0,2120,3360,2.0,0,0,3,2120,0,1905,2010,420 17th Ave E,WA 98112,USA
Seattle,4.0,2014-06-30 00:00:00,669500.0,2.25,2500,4046,1.5,0,0,4,1520,980,1940,2001,8044 20th Ave NW,WA 98117,USA
Seattle,4.0,2014-06-30 00:00:00,490000.0,3.0,2330,3497,2.0,0,0,3,1920,410,2003,0,5294-5296 19th Pl S,WA 98108,USA
Seattle,4.0,2014-06-30 00:00:00,875000.0,1.5,1800,3245,1.5,0,0,4,1800,0,1929,0,2304 N 44th St,WA 98103,USA
Seattle,4.0,2014-06-30 00:00:00,880000.0,2.75,3220,4392,1.5,0,0,4,2320,900,1931,0,5720 Princeton Ave NE,WA 98105,USA
Seattle,4.0,2014-06-30 00:00:00,972000.0,1.75,2010,6300,1.0,0,2,5,1610,400,1937,0,2827 43rd Ave W,WA 98199,USA
Seattle,4.0,2014-06-30 00:00:00,435000.0,2.0,1880,3840,1.0,0,0,3,970,910,1904,0,1101 23rd Ave S,WA 98144,USA
Seattle,4.0,2014-07-01 00:00:00,1198000.0,3.5,3400,3850,2.5,0,0,3,2790,610,2008,0,2303 E Valley St,WA 98112,USA
Seattle,4.0,2014-07-01 00:00:00,691500.0,2.5,2600,7200,2.0,0,0,3,2600,0,1962,2002,9041 49th Ave NE,WA 98115,USA
Seattle,4.0,2014-07-01 00:00:00,955500.0,1.75,2130,5080,1.5,0,0,3,2130,0,1914,1993,2572 5th Ave W,WA 98119,USA
Seattle,4.0,2014-07-01 00:00:00,616000.0,1.75,1700,5846,1.0,0,0,3,1700,0,1957,2000,4003 W Emerson St,WA 98199,USA
Seattle,4.0,2014-07-01 00:00:00,563000.0,1.0,1410,3376,1.5,0,0,5,1410,0,1911,1984,621 NW 44th St,WA 98107,USA
Seattle,4.0,2014-07-01 00:00:00,1695000.0,2.75,3770,10900,2.0,0,2,5,3070,700,1924,1956,3333 S Plum St,WA 98144,USA
Seattle,4.0,2014-07-01 00:00:00,485000.0,1.75,1430,4096,2.0,0,0,3,1430,0,1900,2005,216 20th Ave,WA 98122,USA
Seattle,4.0,2014-07-01 00:00:00,406000.0,1.0,1580,8475,1.5,0,2,4,1580,0,1928,0,10041 64th Ave S,WA 98178,USA
Seattle,4.0,2014-07-01 00:00:00,620000.0,3.0,2130,6325,1.0,0,0,5,1440,690,1948,1985,4002 50th Ave SW,WA 98116,USA
Seattle,4.0,2014-07-01 00:00:00,2300000.0,4.75,3970,9778,2.0,0,2,4,3390,580,1928,0,1323 Willard Ave W,WA 98119,USA
Seattle,4.0,2014-07-01 00:00:00,433000.0,1.5,1550,5053,1.0,0,0,4,1180,370,1963,0,4702 S Juneau St,WA 98118,USA
Seattle,4.0,2014-07-01 00:00:00,581000.0,1.0,1630,2566,1.5,0,0,3,1630,0,1921,2000,1819-1827 25th Ave,WA 98122,USA
Seattle,4.0,2014-07-01 00:00:00,952500.0,1.5,2550,5055,2.0,0,0,4,2550,0,1910,0,1901 25th Ave E,WA 98112,USA
Seattle,4.0,2014-07-01 00:00:00,476000.0,3.0,2890,6885,1.0,0,0,3,1590,1300,1945,2013,6516 43rd Ave NE,WA 98115,USA
Seattle,4.0,2014-07-01 00:00:00,535000.0,1.75,1420,5000,1.5,0,0,4,1420,0,1945,0,3027 NW 67th St,WA 98117,USA
Seattle,4.0,2014-07-01 00:00:00,1356925.0,3.5,4270,5800,2.0,0,3,5,3170,1100,1937,0,3017 42nd Ave W,WA 98199,USA
Seattle,4.0,2014-07-02 00:00:00,255000.0,2.0,2430,8960,1.0,0,0,3,1430,1000,1960,2012,8019 S 117th St,WA 98178,USA
Seattle,4.0,2014-07-02 00:00:00,895000.0,2.25,1950,5950,1.0,0,0,3,1330,620,1947,2012,2220 5th Ave N,WA 98109,USA
Seattle,4.0,2014-07-02 00:00:00,860000.0,1.75,1880,3720,1.5,0,0,4,1880,0,1924,0,15 Raye St,WA 98109,USA
Seattle,4.0,2014-07-02 00:00:00,389000.0,1.75,2400,7700,1.5,0,0,4,1500,900,1927,0,2148 N 115th St,WA 98133,USA
Seattle,4.0,2014-07-02 00:00:00,550000.0,2.75,2160,5005,1.0,0,0,3,1430,730,1987,2000,9417 25th Ave NE,WA 98115,USA
Seattle,4.0,2014-07-02 00:00:00,723000.0,2.25,2430,4748,1.5,0,0,3,1630,800,1928,1954,1503 45th Ave SW,WA 98116,USA
Seattle,4.0,2014-07-02 00:00:00,475000.0,2.0,2100,13468,1.0,0,0,5,1050,1050,1962,0,11719 33rd Pl NE,WA 98125,USA
Seattle,4.0,2014-07-02 00:00:00,1054690.0,3.5,3390,3979,2.0,0,0,3,2610,780,2014,0,3906 W Briarcliff Ln,WA 98199,USA
Seattle,4.0,2014-07-03 00:00:00,554729.0,2.5,2020,4350,2.0,0,0,5,1730,290,1943,0,4109 W Bertona St,WA 98199,USA
Seattle,4.0,2014-07-03 00:00:00,220000.0,1.0,1200,6000,1.5,0,0,3,1200,0,1923,1998,7943 13th Ave SW,WA 98106,USA
Seattle,4.0,2014-07-03 00:00:00,1625000.0,3.25,2980,3600,2.0,0,0,3,2150,830,1999,0,1820 38th Ave E,WA 98112,USA
Seattle,4.0,2014-07-03 00:00:00,633000.0,2.5,2360,10000,1.0,0,3,3,1980,380,1977,2004,3323-3325 33rd Ave SW,WA 98126,USA
Seattle,4.0,2014-07-05 00:00:00,1200000.0,2.5,2700,4275,2.0,0,0,3,2700,0,2004,2003,124 NE 60th St,WA 98115,USA
Seattle,4.0,2014-07-05 00:00:00,1738000.0,2.25,2920,6513,2.0,0,0,4,2260,660,1937,0,1987 Shenandoah Dr E,WA 98112,USA
Seattle,4.0,2014-07-05 00:00:00,671000.0,3.0,3130,5700,1.5,0,0,3,1750,1380,1953,0,4222 NE 72nd St,WA 98115,USA
Seattle,4.0,2014-07-06 00:00:00,1280000.0,2.5,3160,4620,1.5,0,4,3,2020,1140,1917,2005,1730 Walnut Ave SW,WA 98116,USA
Seattle,4.0,2014-07-07 00:00:00,548800.0,1.0,1660,4704,1.5,0,0,3,1260,400,1930,1997,8612 8th Ave NE,WA 98115,USA
Seattle,4.0,2014-07-07 00:00:00,780000.0,2.0,2600,4800,1.0,0,2,3,1400,1200,1953,0,1937 10th Ave W,WA 98119,USA
Seattle,4.0,2014-07-07 00:00:00,631500.0,2.0,2530,5650,1.5,0,0,4,1910,620,1910,0,2900-2998 Fairmount Ave SW,WA 98116,USA
Seattle,4.0,2014-07-07 00:00:00,1450000.0,3.25,3770,4103,2.0,0,0,5,2710,1060,1925,0,410 Wheeler St,WA 98109,USA
Seattle,4.0,2014-07-07 00:00:00,1300000.0,2.25,2360,4000,2.0,0,0,3,2360,0,2013,1923,186 34th Ave E,WA 98112,USA
Seattle,4.0,2014-07-08 00:00:00,368000.0,1.75,2100,11942,1.0,0,0,3,1030,1070,1964,2000,5901-5909 17th Ave SW,WA 98106,USA
Seattle,4.0,2014-07-08 00:00:00,485000.0,2.25,1900,7200,1.0,0,0,3,1370,530,1977,2004,11042 31st Ave SW,WA 98146,USA
Seattle,4.0,2014-07-08 00:00:00,435000.0,2.75,2230,9640,1.0,0,0,3,1320,910,1998,2006,13362 3rd Ave NE,WA 98125,USA
Seattle,4.0,2014-07-08 00:00:00,1050000.0,2.75,2250,3433,1.5,0,0,3,1500,750,1927,2013,2052 Boyer Ave E,WA 98112,USA
Seattle,4.0,2014-07-08 00:00:00,1195000.0,3.5,3960,6654,2.0,0,0,3,2850,1110,2006,0,2905 25th Ave W,WA 98199,USA
Seattle,4.0,2014-07-08 00:00:00,890000.0,2.75,2310,4020,3.0,0,0,5,2310,0,1979,0,1602 32nd Ave,WA 98122,USA
Seattle,4.0,2014-07-08 00:00:00,399500.0,1.75,1360,4840,1.5,0,0,4,1360,0,1928,0,5048 35th Ave SW,WA 98126,USA
Seattle,4.0,2014-07-08 00:00:00,1205000.0,3.5,3150,5500,2.0,0,0,3,3150,0,2014,0,4908 32nd Ave NE,WA 98105,USA
Seattle,4.0,2014-07-08 00:00:00,674600.0,2.5,2610,5140,2.0,0,0,3,2610,0,2006,0,922 N 91st St,WA 98103,USA
Seattle,4.0,2014-07-09 00:00:00,284000.0,1.75,1880,8800,1.0,0,0,3,1130,750,1960,2012,10000-10026 S 100th St,WA 98168,USA
Seattle,4.0,2014-07-09 00:00:00,810000.0,1.75,2000,3988,1.0,0,4,4,1000,1000,1958,1972,1322 Alki Ave SW,WA 98116,USA
Seattle,4.0,2014-07-09 00:00:00,679000.0,2.75,2100,4480,1.5,0,0,4,1780,320,1928,0,5519 31st Ave NE,WA 98105,USA
Seattle,4.0,2014-07-09 00:00:00,1250000.0,2.5,2920,5500,1.0,0,3,3,2030,890,1957,2000,2440 Magnolia Blvd W,WA 98199,USA
Seattle,4.0,2014-07-09 00:00:00,759000.0,1.75,2100,4750,1.0,0,0,3,1340,760,1975,0,5626 Keystone Pl N,WA 98103,USA
Seattle,4.0,2014-07-09 00:00:00,300000.0,1.75,1820,5015,1.0,0,0,4,1190,630,1926,1993,1714 S Pearl St,WA 98108,USA
Seattle,4.0,2014-07-09 00:00:00,550000.0,1.0,1440,3600,1.5,0,0,4,1440,0,1924,0,3822 42nd Ave SW,WA 98116,USA
Seattle,4.0,2014-07-09 00:00:00,625000.0,1.0,1600,5500,1.5,0,0,4,1600,0,1946,1989,9510 28th Ave NW,WA 98117,USA
Seattle,4.0,2014-07-09 00:00:00,900000.0,2.5,2230,4372,2.0,0,0,5,1540,690,1935,0,5641 Keystone Pl N,WA 98103,USA
Seattle,4.0,2014-07-09 00:00:00,749000.0,2.75,2700,6000,2.0,0,0,4,2100,600,1910,0,1925 Walnut Ave SW,WA 98116,USA
Seattle,4.0,2014-07-09 00:00:00,595000.0,3.25,3730,4560,2.0,0,0,3,2760,970,2013,1923,2318 N 60th St,WA 98103,USA
Seattle,4.0,2014-07-09 00:00:00,487000.0,2.5,2540,5001,2.0,0,0,3,2540,0,2005,0,6732 Mars Ave S,WA 98108,USA
Seattle,4.0,2014-07-09 00:00:00,760000.0,2.25,3300,8365,3.0,0,0,3,3300,0,2014,0,7335 35th Ave SW,WA 98126,USA
Seattle,4.0,2014-07-10 00:00:00,350000.0,1.0,1170,8147,1.5,0,0,3,1170,0,1959,1989,3611 NE 137th St,WA 98125,USA
Seattle,4.0,2014-07-10 00:00:00,639000.0,2.0,1840,5419,1.0,0,0,4,920,920,1942,1982,3051 36th Ave W,WA 98199,USA
Seattle,4.0,2014-05-16 00:00:00,254000.0,2.0,1510,4235,1.0,0,0,3,1510,0,1955,2005,3015 S Graham St,WA 98108,USA
Seattle,4.0,2014-05-05 00:00:00,744312.5,2.5,2800,5900,1.0,0,0,3,1660,1140,1963,2008,7052 39th Ave NE,WA 98115,USA
Seattle,4.0,2014-05-05 00:00:00,0.0,2.75,2600,5390,1.0,0,0,4,1300,1300,1960,2001,2120 31st Ave W,WA 98199,USA
Seattle,4.0,2014-05-15 00:00:00,274750.0,2.5,1840,1562,2.0,0,0,3,1400,440,2004,2003,2414 SW Holden St,WA 98106,USA
Seattle,4.0,2014-05-16 00:00:00,135333.333333,1.0,1530,7200,1.5,0,0,3,1400,130,1948,1994,5602 S Avon St,WA 98178,USA
Seattle,4.0,2014-05-16 00:00:00,577437.5,2.5,2110,3750,2.0,0,0,3,2110,0,2000,0,6737 5th Ave NW,WA 98117,USA
Seattle,4.0,2014-05-20 00:00:00,0.0,3.75,3300,4545,1.5,0,4,3,2600,700,1926,1999,3665 50th Ave NE,WA 98105,USA
Seattle,4.0,2014-05-21 00:00:00,266066.666667,1.0,1310,5200,1.5,0,0,3,1160,150,1945,2010,7127 29th Ave SW,WA 98126,USA
Seattle,4.0,2014-05-30 00:00:00,173666.666667,1.0,1290,5000,1.5,0,0,3,1290,0,1957,2000,10022 19th Ave SW,WA 98146,USA
Seattle,4.0,2014-05-30 00:00:00,790000.0,2.5,2310,5100,2.0,0,0,3,2310,0,2013,1923,144 NW 103rd St,WA 98177,USA
Seattle,4.0,2014-06-03 00:00:00,535000.0,2.25,2290,5350,2.0,0,0,4,2120,170,1958,1972,2523 42nd Ave W,WA 98199,USA
Seattle,4.0,2014-06-03 00:00:00,596165.428571,2.0,2580,6000,1.0,0,0,5,1300,1280,1950,0,3449 Magnolia Blvd W,WA 98199,USA
Seattle,4.0,2014-06-05 00:00:00,535000.0,2.25,2980,8051,1.5,0,2,4,2020,960,1935,0,2550 Westmont Way W,WA 98199,USA
Seattle,4.0,2014-06-10 00:00:00,135333.333333,1.0,1200,7200,1.5,0,0,3,1200,0,1944,0,6815 S 120th Pl,WA 98178,USA
Seattle,4.0,2014-06-12 00:00:00,0.0,1.0,2080,3500,1.5,0,0,5,1260,820,1926,0,6506 40th Ave SW,WA 98136,USA
Seattle,4.0,2014-06-12 00:00:00,790000.0,3.25,2420,4000,1.5,0,0,5,1870,550,1911,1984,4039 4th Ave NE,WA 98105,USA
Seattle,4.0,2014-06-15 00:00:00,1036200.0,3.25,2500,5801,1.5,0,0,3,1960,540,1926,2003,1502 Parkside Dr E,WA 98112,USA
Seattle,4.0,2014-06-16 00:00:00,351250.0,1.75,1580,5340,1.0,0,0,3,1130,450,1947,2012,214 20th Ave S,WA 98144,USA
Seattle,4.0,2014-06-19 00:00:00,323833.333333,1.0,1940,5753,1.5,0,0,3,1940,0,1947,2012,12234 1st Ave NW,WA 98177,USA
Seattle,4.0,2014-06-20 00:00:00,994500.0,2.25,2870,6280,1.5,0,0,4,1980,890,1905,0,1517-1519 17th Ave E,WA 98112,USA
Seattle,4.0,2014-06-20 00:00:00,0.0,1.0,1810,7500,1.0,0,0,2,1410,400,1959,0,12231 Occidental Ave S,WA 98168,USA
Seattle,4.0,2014-06-27 00:00:00,471500.0,3.0,2370,3672,1.5,0,0,5,1650,720,1916,0,6811 16th Ave NE,WA 98115,USA
Seattle,4.0,2014-06-28 00:00:00,0.0,4.25,3500,8750,1.0,0,4,5,2140,1360,1951,0,12725 8th Ave NW,WA 98177,USA
Seattle,4.0,2014-07-02 00:00:00,550607.142857,2.0,1660,4800,1.5,0,0,3,1660,0,1922,2008,4007 Woodland Park Ave N,WA 98103,USA
Seattle,4.0,2014-07-10 00:00:00,203400.0,2.0,2090,6630,1.0,0,0,3,1070,1020,1974,0,5148 S Creston St,WA 98178,USA
